dataset,model,n_ahead,ws,n_var,mae,mape,training_time,run
ws7_fh1_var1,LSTM,1,7,1,3.136070613091009,9.755219775678324,10.312574863433838,1
ws7_fh1_var3,LSTM,1,7,3,4.11364446859585,14.302283738769738,9.864253282546995,1
ws7_fh3_var1,LSTM,3,7,1,3.7128780470715776,11.394389108372808,8.982558727264404,1
ws7_fh3_var3,LSTM,3,7,3,3.1975454906644303,10.106751958446749,9.409178733825684,1
ws7_fh7_var1,LSTM,7,7,1,4.486160071094292,13.676603156634354,10.032421112060549,1
ws7_fh7_var3,LSTM,7,7,3,4.378691289003781,13.372434748839243,9.952444314956663,1
ws15_fh1_var1,LSTM,1,15,1,3.757419033443711,11.835900131320567,9.68475580215454,1
ws15_fh1_var3,LSTM,1,15,3,3.401839026717274,11.011890508331554,10.289284706115724,1
ws15_fh3_var1,LSTM,3,15,1,3.8834718551413134,11.867164095693468,10.95180368423462,1
ws15_fh3_var3,LSTM,3,15,3,3.820420170788161,11.92107958878166,10.631264209747314,1
ws15_fh7_var1,LSTM,7,15,1,4.77938589124625,14.534263396940275,10.663814306259155,1
ws15_fh7_var3,LSTM,7,15,3,4.622536982207352,13.690123577226547,10.67850375175476,1
ws30_fh1_var1,LSTM,1,30,1,3.2895064390903554,10.243649403557626,12.56505036354065,1
ws30_fh1_var3,LSTM,1,30,3,3.3415613393419985,10.39240907642049,10.381848096847534,1
ws30_fh3_var1,LSTM,3,30,1,3.605436699142047,11.074102921829304,11.176923513412476,1
ws30_fh3_var3,LSTM,3,30,3,3.1514195484219214,9.84291588009509,10.832041263580322,1
ws30_fh7_var1,LSTM,7,30,1,4.746763692805128,14.3221207393763,11.441625595092772,1
ws30_fh7_var3,LSTM,7,30,3,4.473339141051855,13.499451077781638,11.513240337371826,1
ws7_fh1_var1,LSTM,1,7,1,3.8702886466252218,12.260729560660506,10.347898483276367,2
ws7_fh1_var3,LSTM,1,7,3,3.2371860158445,10.403868502977438,10.468490600585938,2
ws7_fh3_var1,LSTM,3,7,1,3.5206648259463185,10.79250137349283,9.957934379577637,2
ws7_fh3_var3,LSTM,3,7,3,3.3422233013346685,10.604004113457393,9.617461919784546,2
ws7_fh7_var1,LSTM,7,7,1,4.508346384867575,13.735343168901428,9.846577882766724,2
ws7_fh7_var3,LSTM,7,7,3,4.35417278567736,13.225991440008457,9.439963817596436,2
ws15_fh1_var1,LSTM,1,15,1,3.4960251097459203,10.786264848659773,8.913218975067139,2
ws15_fh1_var3,LSTM,1,15,3,4.372882092003131,15.238181107656407,10.747896194458008,2
ws15_fh3_var1,LSTM,3,15,1,3.7188925958012864,11.38469113844339,11.371662139892578,2
ws15_fh3_var3,LSTM,3,15,3,3.444803030371154,10.656299337914692,10.579821109771729,2
ws15_fh7_var1,LSTM,7,15,1,4.815133346658971,14.366401127629508,11.2654767036438,2
ws15_fh7_var3,LSTM,7,15,3,4.45926277832506,13.543607263920432,11.025891542434692,2
ws30_fh1_var1,LSTM,1,30,1,3.834300718410524,11.98592064912872,10.693241357803345,2
ws30_fh1_var3,LSTM,1,30,3,4.001998127971127,13.629997114682087,11.283119916915894,2
ws30_fh3_var1,LSTM,3,30,1,3.507082161889416,10.799162729538502,11.393197774887083,2
ws30_fh3_var3,LSTM,3,30,3,3.4673310644278312,10.897881366839062,11.988008499145508,2
ws30_fh7_var1,LSTM,7,30,1,4.8407585989075015,14.736955093934846,11.916399717330933,2
ws30_fh7_var3,LSTM,7,30,3,4.474150485988265,13.295989732734922,11.17852258682251,2
ws7_fh1_var1,LSTM,1,7,1,3.891035179973981,12.336469255770456,10.111468076705933,3
ws7_fh1_var3,LSTM,1,7,3,4.927817993935004,16.831554789774067,10.666470050811768,3
ws7_fh3_var1,LSTM,3,7,1,3.7155862738371943,11.381143957937766,9.592793226242064,3
ws7_fh3_var3,LSTM,3,7,3,3.426561180127144,10.628467432110847,9.219289779663086,3
ws7_fh7_var1,LSTM,7,7,1,4.504361985686161,13.719762906223616,9.130932569503784,3
ws7_fh7_var3,LSTM,7,7,3,4.391686504146958,13.434385053362188,9.912370681762695,3
ws15_fh1_var1,LSTM,1,15,1,3.637098036882104,11.501127995448728,10.586954593658447,3
ws15_fh1_var3,LSTM,1,15,3,4.101962483913472,13.837058492946335,9.851035356521606,3
ws15_fh3_var1,LSTM,3,15,1,3.851548153910082,11.785330066937522,10.005274534225464,3
ws15_fh3_var3,LSTM,3,15,3,3.550061908250094,11.044163360537455,11.606854915618896,3
ws15_fh7_var1,LSTM,7,15,1,4.886804777326972,15.108456192860304,10.910418033599854,3
ws15_fh7_var3,LSTM,7,15,3,4.530400685218599,14.029319553560418,11.320263385772703,3
ws30_fh1_var1,LSTM,1,30,1,2.771851078920552,8.573969352085562,11.880921840667725,3
ws30_fh1_var3,LSTM,1,30,3,3.456313436025625,11.656146575514564,11.488016843795776,3
ws30_fh3_var1,LSTM,3,30,1,3.925702072217815,12.036785467450374,10.82779335975647,3
ws30_fh3_var3,LSTM,3,30,3,3.604944382245448,11.057865962691393,11.284921884536743,3
ws30_fh7_var1,LSTM,7,30,1,4.751008216410009,14.819051953051307,11.565945625305176,3
ws30_fh7_var3,LSTM,7,30,3,4.505278917774565,13.452499639867066,11.240650653839111,3
ws7_fh1_var1,LSTM,1,7,1,3.186650975881019,10.04828016610416,9.32126259803772,4
ws7_fh1_var3,LSTM,1,7,3,3.5900826961630594,12.38118420706839,8.99731707572937,4
ws7_fh3_var1,LSTM,3,7,1,3.627944324008359,11.140393379571188,9.824467420578005,4
ws7_fh3_var3,LSTM,3,7,3,3.29763533603296,10.27859512014885,9.408334255218506,4
ws7_fh7_var1,LSTM,7,7,1,4.51197187774165,13.750825654506697,9.41604495048523,4
ws7_fh7_var3,LSTM,7,7,3,4.308483515849496,13.030614202292044,10.438994646072388,4
ws15_fh1_var1,LSTM,1,15,1,3.862318813297669,12.048389433834458,9.802383184432983,4
ws15_fh1_var3,LSTM,1,15,3,3.7871195740997994,12.963234329087294,9.345330238342283,4
ws15_fh3_var1,LSTM,3,15,1,3.870209517810756,11.867880537750844,9.819244623184204,4
ws15_fh3_var3,LSTM,3,15,3,3.516953547685263,10.944135094445134,10.527512311935425,4
ws15_fh7_var1,LSTM,7,15,1,4.770007293461261,14.432547071624048,10.193645000457764,4
ws15_fh7_var3,LSTM,7,15,3,4.414184146992337,13.426493739243613,11.172248601913452,4
ws30_fh1_var1,LSTM,1,30,1,3.349057230012187,10.474428289588284,11.528356075286863,4
ws30_fh1_var3,LSTM,1,30,3,3.0839360843296624,10.196131360951858,11.025201320648192,4
ws30_fh3_var1,LSTM,3,30,1,3.71956061527781,11.446329595514182,11.734941482543944,4
ws30_fh3_var3,LSTM,3,30,3,3.4256073930249906,10.55256832090657,10.72831106185913,4
ws30_fh7_var1,LSTM,7,30,1,4.748129961381454,14.260028741006131,10.738776922225952,4
ws30_fh7_var3,LSTM,7,30,3,4.423260884961233,13.08680172469878,11.61386227607727,4
ws7_fh1_var1,LSTM,1,7,1,3.197382267280624,9.965243977152172,9.366254091262816,5
ws7_fh1_var3,LSTM,1,7,3,3.217546531937832,10.759111266064837,8.831918001174927,5
ws7_fh3_var1,LSTM,3,7,1,3.574835410578816,10.960615226120533,8.829330444335938,5
ws7_fh3_var3,LSTM,3,7,3,3.4331755906542765,10.593269774888975,8.775083780288696,5
ws7_fh7_var1,LSTM,7,7,1,4.528944123124317,13.786755442916135,9.254087448120115,5
ws7_fh7_var3,LSTM,7,7,3,4.318903199115486,13.026444952369523,10.58382248878479,5
ws15_fh1_var1,LSTM,1,15,1,3.6099354290531456,11.28703889363202,9.47634220123291,5
ws15_fh1_var3,LSTM,1,15,3,3.574884956309736,11.857942655490614,8.583045721054077,5
ws15_fh3_var1,LSTM,3,15,1,3.8312917166070273,11.713781994711631,9.717387914657593,5
ws15_fh3_var3,LSTM,3,15,3,3.4836673699504104,10.916118327063982,10.253854036331177,5
ws15_fh7_var1,LSTM,7,15,1,4.862409252603861,14.60670467218264,11.111660718917848,5
ws15_fh7_var3,LSTM,7,15,3,4.446965126425615,13.516653590420628,10.046289920806885,5
ws30_fh1_var1,LSTM,1,30,1,4.198972163369011,13.009358478425897,11.562799453735352,5
ws30_fh1_var3,LSTM,1,30,3,4.479033910896448,15.101710806485295,10.38062310218811,5
ws30_fh3_var1,LSTM,3,30,1,3.774474749646579,11.594796873763402,11.894211292266846,5
ws30_fh3_var3,LSTM,3,30,3,3.349957406555553,10.517164624408537,10.862728118896484,5
ws30_fh7_var1,LSTM,7,30,1,4.834311190187111,14.695133168851743,12.015313863754272,5
ws30_fh7_var3,LSTM,7,30,3,4.403183575603487,13.293863010565108,11.64613389968872,5
ws7_fh1_var1,LSTM,1,7,1,3.354095173549688,10.546073118493032,9.690165758132936,6
ws7_fh1_var3,LSTM,1,7,3,3.215844283695506,10.937949514099351,9.37675666809082,6
ws7_fh3_var1,LSTM,3,7,1,3.73267412384659,11.42374324759696,8.528591394424438,6
ws7_fh3_var3,LSTM,3,7,3,3.375060696984455,10.600925230567174,9.348554372787476,6
ws7_fh7_var1,LSTM,7,7,1,4.434940020846657,13.515047965905625,10.100105047225952,6
ws7_fh7_var3,LSTM,7,7,3,4.376659060825193,13.398370218509372,9.422289848327637,6
ws15_fh1_var1,LSTM,1,15,1,4.167870692461297,12.909174680692242,9.630473375320436,6
ws15_fh1_var3,LSTM,1,15,3,4.471411168196634,15.63893010926262,10.431938409805298,6
ws15_fh3_var1,LSTM,3,15,1,3.721047333483127,11.38858799315196,8.944411039352417,6
ws15_fh3_var3,LSTM,3,15,3,3.3558284296731804,10.419564076912769,9.850158929824827,6
ws15_fh7_var1,LSTM,7,15,1,4.995525628713908,15.804270048750212,10.542746782302856,6
ws15_fh7_var3,LSTM,7,15,3,4.513317734588452,13.476730906893378,11.935251712799072,6
ws30_fh1_var1,LSTM,1,30,1,3.5405260120808317,10.947310118354508,10.657617092132568,6
ws30_fh1_var3,LSTM,1,30,3,3.586603905325309,12.226147942975658,11.44819951057434,6
ws30_fh3_var1,LSTM,3,30,1,3.744063301898673,11.530610240049771,11.565680027008057,6
ws30_fh3_var3,LSTM,3,30,3,3.2717927936027933,10.234986868763782,10.699927568435667,6
ws30_fh7_var1,LSTM,7,30,1,4.729924483324254,14.570914899748503,10.441524267196655,6
ws30_fh7_var3,LSTM,7,30,3,4.514395605453854,13.280152840573736,11.447037935256958,6
ws7_fh1_var1,LSTM,1,7,1,3.861617120193346,12.255227732368096,9.80284833908081,7
ws7_fh1_var3,LSTM,1,7,3,2.9017976772277603,9.520096552063666,9.472949504852297,7
ws7_fh3_var1,LSTM,3,7,1,3.5780602579902627,10.97221700030676,8.555965423583984,7
ws7_fh3_var3,LSTM,3,7,3,3.424193808822101,10.807280569422964,9.48912262916565,7
ws7_fh7_var1,LSTM,7,7,1,4.531064395395465,13.8075191795085,10.92760419845581,7
ws7_fh7_var3,LSTM,7,7,3,4.353566220345086,13.237399436735313,9.545075178146362,7
ws15_fh1_var1,LSTM,1,15,1,3.636437080376313,11.473282374001068,20.18978762626648,7
ws15_fh1_var3,LSTM,1,15,3,2.617592601022765,8.374518277660028,10.615268230438232,7
ws15_fh3_var1,LSTM,3,15,1,3.801640264338384,11.605594987932728,9.951907396316528,7
ws15_fh3_var3,LSTM,3,15,3,3.444995637831313,10.74471271642206,11.764776945114136,7
ws15_fh7_var1,LSTM,7,15,1,4.759227046251684,14.28634238528803,10.386348009109495,7
ws15_fh7_var3,LSTM,7,15,3,4.556244150609965,13.789483986736698,10.46198558807373,7
ws30_fh1_var1,LSTM,1,30,1,2.6498165546353487,8.224082242481606,11.4675772190094,7
ws30_fh1_var3,LSTM,1,30,3,3.155580242650992,9.718674278923997,11.140007495880129,7
ws30_fh3_var1,LSTM,3,30,1,3.701269623450286,11.37851245483632,11.570340871810911,7
ws30_fh3_var3,LSTM,3,30,3,3.4249505769280164,10.425077661786633,11.272325992584229,7
ws30_fh7_var1,LSTM,7,30,1,4.609243128145546,13.96233221108357,12.336153030395508,7
ws30_fh7_var3,LSTM,7,30,3,4.49431664256446,13.433808946439164,12.77634072303772,7
ws7_fh1_var1,LSTM,1,7,1,3.48802873189371,10.824171646611564,10.48102331161499,8
ws7_fh1_var3,LSTM,1,7,3,3.02096442919594,10.19939283043492,10.8404278755188,8
ws7_fh3_var1,LSTM,3,7,1,3.600730005303748,11.038566121181663,11.172535419464111,8
ws7_fh3_var3,LSTM,3,7,3,3.448333764550334,10.943564918814936,10.881807088851929,8
ws7_fh7_var1,LSTM,7,7,1,4.555570906879609,13.889782321731309,10.382316827774048,8
ws7_fh7_var3,LSTM,7,7,3,4.40276306498115,13.404450876633792,11.356241941452026,8
ws15_fh1_var1,LSTM,1,15,1,3.12624680027075,9.72373151785743,12.205410957336426,8
ws15_fh1_var3,LSTM,1,15,3,5.654935116164778,20.41731154233382,11.202382802963257,8
ws15_fh3_var1,LSTM,3,15,1,3.539806083628168,10.848109708166248,11.053126573562622,8
ws15_fh3_var3,LSTM,3,15,3,3.272535638673132,10.006057395689204,12.281294345855711,8
ws15_fh7_var1,LSTM,7,15,1,4.726506427714622,14.389505132422023,11.200159549713137,8
ws15_fh7_var3,LSTM,7,15,3,4.525555772694398,13.559514229785336,12.19762921333313,8
ws30_fh1_var1,LSTM,1,30,1,3.413737311990247,10.632263921861004,12.266361951828005,8
ws30_fh1_var3,LSTM,1,30,3,2.9880882878904518,9.653316319929402,11.980457305908203,8
ws30_fh3_var1,LSTM,3,30,1,3.455278190985278,10.618384604714125,12.074798345565796,8
ws30_fh3_var3,LSTM,3,30,3,3.346712335361976,10.308964489370672,12.84649419784546,8
ws30_fh7_var1,LSTM,7,30,1,4.798740312409737,14.93918818457944,12.765535593032835,8
ws30_fh7_var3,LSTM,7,30,3,4.430056428544763,13.199058945960616,13.070353746414185,8
ws7_fh1_var1,LSTM,1,7,1,4.14248914534492,13.15120138791002,10.813323497772217,9
ws7_fh1_var3,LSTM,1,7,3,3.948051553734037,13.663430308070698,10.482545614242554,9
ws7_fh3_var1,LSTM,3,7,1,3.550700276669378,10.884093907683798,10.895742177963257,9
ws7_fh3_var3,LSTM,3,7,3,3.4650757739782225,10.975411353138208,11.505420207977297,9
ws7_fh7_var1,LSTM,7,7,1,4.505514570781052,13.724534088093945,10.110082626342772,9
ws7_fh7_var3,LSTM,7,7,3,4.311966583191902,13.079305572553864,10.912009954452516,9
ws15_fh1_var1,LSTM,1,15,1,2.9715204536525777,9.359438228591266,11.184278964996338,9
ws15_fh1_var3,LSTM,1,15,3,3.723983717356753,12.52406718265744,11.154911994934082,9
ws15_fh3_var1,LSTM,3,15,1,3.8682075675088328,11.833463049065877,11.992861986160278,9
ws15_fh3_var3,LSTM,3,15,3,3.635709044106551,11.12456627679931,10.942542552947998,9
ws15_fh7_var1,LSTM,7,15,1,4.792958975062433,14.49671056046082,11.351603269577026,9
ws15_fh7_var3,LSTM,7,15,3,4.486863005421187,13.676945187965533,10.09285283088684,9
ws30_fh1_var1,LSTM,1,30,1,2.6618313229863912,8.317545892529933,11.528980255126951,9
ws30_fh1_var3,LSTM,1,30,3,3.332524181127169,10.913880927947485,12.183076620101929,9
ws30_fh3_var1,LSTM,3,30,1,3.803030264244287,11.670439376552572,12.263603925704956,9
ws30_fh3_var3,LSTM,3,30,3,3.5957836604606155,11.061481024579503,12.85816478729248,9
ws30_fh7_var1,LSTM,7,30,1,4.721946894230416,14.385509208424349,11.750308513641356,9
ws30_fh7_var3,LSTM,7,30,3,4.36751406805197,13.034706375096338,11.122870922088625,9
ws7_fh1_var1,LSTM,1,7,1,3.45968283433356,10.827186289640782,9.324755668640137,10
ws7_fh1_var3,LSTM,1,7,3,5.313856982391414,19.01154176873068,8.547675371170044,10
ws7_fh3_var1,LSTM,3,7,1,3.42784634884931,10.510209217885397,9.283265113830566,10
ws7_fh3_var3,LSTM,3,7,3,3.294018281032814,10.249589763310675,10.444442510604858,10
ws7_fh7_var1,LSTM,7,7,1,4.513986350368362,13.767168192329022,9.746580600738524,10
ws7_fh7_var3,LSTM,7,7,3,4.426245621031934,13.531079641268173,9.414278745651243,10
ws15_fh1_var1,LSTM,1,15,1,3.807588698075576,12.028875159472236,9.724849462509155,10
ws15_fh1_var3,LSTM,1,15,3,2.791877982200756,9.287410847648172,9.191088438034058,10
ws15_fh3_var1,LSTM,3,15,1,3.7709790596288,11.530350057545853,10.32617449760437,10
ws15_fh3_var3,LSTM,3,15,3,3.599008566937533,11.149928917396409,9.517029047012327,10
ws15_fh7_var1,LSTM,7,15,1,4.686447957644712,14.229304317663152,9.881767749786375,10
ws15_fh7_var3,LSTM,7,15,3,4.727033435134465,14.638313197879103,10.357577323913574,10
ws30_fh1_var1,LSTM,1,30,1,3.838797640629982,11.83423685322984,10.79547667503357,10
ws30_fh1_var3,LSTM,1,30,3,3.695428809639844,12.663884853837274,10.572305917739868,10
ws30_fh3_var1,LSTM,3,30,1,3.922790478703968,12.053081229970552,11.085609912872314,10
ws30_fh3_var3,LSTM,3,30,3,3.478342369461189,10.985580007604636,11.983973503112791,10
ws30_fh7_var1,LSTM,7,30,1,4.656097667470156,14.348285110107524,10.880152702331545,10
ws30_fh7_var3,LSTM,7,30,3,4.995691824741407,14.541919063174973,11.157836198806764,10
ws7_fh1_var1,LSTM,1,7,1,3.2254607532095503,10.149248045259556,11.42585587501526,11
ws7_fh1_var3,LSTM,1,7,3,3.0869506077822453,10.281908515074218,9.728937149047852,11
ws7_fh3_var1,LSTM,3,7,1,3.413523088790876,10.45239541183936,9.767723798751833,11
ws7_fh3_var3,LSTM,3,7,3,3.394602334611164,10.793478093803625,8.697891473770142,11
ws7_fh7_var1,LSTM,7,7,1,4.529303350714302,13.788058381476528,9.475265264511108,11
ws7_fh7_var3,LSTM,7,7,3,4.320832817972367,13.035423121937455,10.1120867729187,11
ws15_fh1_var1,LSTM,1,15,1,3.689550541905819,11.58132282841967,9.863760709762571,11
ws15_fh1_var3,LSTM,1,15,3,5.532110839775163,19.579107760799985,10.824145317077637,11
ws15_fh3_var1,LSTM,3,15,1,3.8105480319429046,11.648607118394551,10.18234634399414,11
ws15_fh3_var3,LSTM,3,15,3,3.4127406716864965,10.725071667336216,10.24757480621338,11
ws15_fh7_var1,LSTM,7,15,1,4.765511813356421,14.373496380198144,11.317671060562134,11
ws15_fh7_var3,LSTM,7,15,3,4.439928990852141,13.35437328624208,10.745556831359863,11
ws30_fh1_var1,LSTM,1,30,1,3.485911329791469,10.891548823877512,10.115877866744995,11
ws30_fh1_var3,LSTM,1,30,3,4.488006122400956,15.936804780449856,10.44234848022461,11
ws30_fh3_var1,LSTM,3,30,1,3.732767731795896,11.456956675489868,10.638870477676392,11
ws30_fh3_var3,LSTM,3,30,3,3.405765137017301,10.550426796328368,10.222278118133543,11
ws30_fh7_var1,LSTM,7,30,1,4.746647512340791,14.408375922161126,11.538856029510498,11
ws30_fh7_var3,LSTM,7,30,3,4.686797749110968,13.673457909138806,11.191821336746216,11
ws7_fh1_var1,LSTM,1,7,1,3.3462256535360453,10.627076297583669,9.34052062034607,12
ws7_fh1_var3,LSTM,1,7,3,3.908743295390325,13.676192298842745,9.39286994934082,12
ws7_fh3_var1,LSTM,3,7,1,3.5260851243784788,10.813175952245548,9.10724139213562,12
ws7_fh3_var3,LSTM,3,7,3,3.3311829662637504,10.41630882511464,8.60872220993042,12
ws7_fh7_var1,LSTM,7,7,1,4.544383551380113,13.854206197548836,9.527522087097168,12
ws7_fh7_var3,LSTM,7,7,3,4.337746424771499,13.207494731254709,9.486716032028198,12
ws15_fh1_var1,LSTM,1,15,1,3.0359546056198923,9.41498409465308,9.3284912109375,12
ws15_fh1_var3,LSTM,1,15,3,3.0896221539986453,10.0622511407958,9.961394548416138,12
ws15_fh3_var1,LSTM,3,15,1,4.049941115120159,12.37274348822562,9.703129529953005,12
ws15_fh3_var3,LSTM,3,15,3,3.164927069408658,9.78313902629504,9.7593994140625,12
ws15_fh7_var1,LSTM,7,15,1,4.67355867054507,14.2144260262354,10.282557725906372,12
ws15_fh7_var3,LSTM,7,15,3,4.465154695881784,13.515277410502888,9.7598135471344,12
ws30_fh1_var1,LSTM,1,30,1,3.3678415166063043,10.285927580940465,10.530062675476074,12
ws30_fh1_var3,LSTM,1,30,3,5.857496646516901,20.852078805729995,10.640833616256714,12
ws30_fh3_var1,LSTM,3,30,1,3.5832874216768595,10.966162901212162,11.514387369155884,12
ws30_fh3_var3,LSTM,3,30,3,3.361894956924137,10.333036024663826,12.36908745765686,12
ws30_fh7_var1,LSTM,7,30,1,4.723437891168117,14.175219886531258,12.323659181594849,12
ws30_fh7_var3,LSTM,7,30,3,4.403153922812458,13.504362980119913,10.777767419815063,12
ws7_fh1_var1,LSTM,1,7,1,3.155593691739547,9.927272329247232,9.57253384590149,13
ws7_fh1_var3,LSTM,1,7,3,2.806563705025003,9.243739758268504,9.702461004257202,13
ws7_fh3_var1,LSTM,3,7,1,3.586548603954114,11.0154756031784,9.098892450332642,13
ws7_fh3_var3,LSTM,3,7,3,3.3769433205205117,10.656509464862712,8.280392169952393,13
ws7_fh7_var1,LSTM,7,7,1,4.530222914652771,13.811464759935577,9.598795175552368,13
ws7_fh7_var3,LSTM,7,7,3,4.388626462020976,13.36219957683205,9.994175434112549,13
ws15_fh1_var1,LSTM,1,15,1,3.5821190952638613,11.068862070756326,10.395305395126345,13
ws15_fh1_var3,LSTM,1,15,3,3.987801491991565,13.680285806945038,9.895723819732666,13
ws15_fh3_var1,LSTM,3,15,1,3.934370691242555,12.013726742487984,9.746367692947388,13
