dataset,model,n_ahead,ws,n_var,mae,mape,training_time,run
ws15_fh3_var3,LSTM,3,15,3,3.533095767521675,11.241899413622802,10.831552743911743,13
ws15_fh7_var1,LSTM,7,15,1,4.799110595893542,14.568983964688206,10.128131866455078,13
ws15_fh7_var3,LSTM,7,15,3,4.557386151015977,13.73001220149541,12.546202898025513,13
ws30_fh1_var1,LSTM,1,30,1,3.1194040014731663,9.72686782517856,11.270946502685549,13
ws30_fh1_var3,LSTM,1,30,3,4.036046970018693,13.192243637203736,11.327648639678957,13
ws30_fh3_var1,LSTM,3,30,1,3.7328522779970505,11.440242155115577,12.073289155960085,13
ws30_fh3_var3,LSTM,3,30,3,3.113218476645016,9.662264175973226,11.19607663154602,13
ws30_fh7_var1,LSTM,7,30,1,4.718931624290903,14.55619222021257,10.752153396606444,13
ws30_fh7_var3,LSTM,7,30,3,4.460771051929747,13.35306688163295,11.345861434936523,13
ws7_fh1_var1,LSTM,1,7,1,2.944465178236994,9.137188723933786,9.032614946365356,14
ws7_fh1_var3,LSTM,1,7,3,3.8563978498691456,13.360872529023856,9.501272439956663,14
ws7_fh3_var1,LSTM,3,7,1,3.5528815093540302,10.891447545116277,9.34074091911316,14
ws7_fh3_var3,LSTM,3,7,3,3.202745668418107,10.001803732034537,9.574104309082031,14
ws7_fh7_var1,LSTM,7,7,1,4.512627947117066,13.748703620950383,9.533163070678713,14
ws7_fh7_var3,LSTM,7,7,3,4.361518558176381,13.260894497373538,8.262945652008057,14
ws15_fh1_var1,LSTM,1,15,1,3.692793685258044,11.647561180117362,9.079067945480348,14
ws15_fh1_var3,LSTM,1,15,3,3.5699880413598315,12.08939150689316,10.187919855117798,14
ws15_fh3_var1,LSTM,3,15,1,4.033455294305283,12.331277864553575,9.493309020996094,14
ws15_fh3_var3,LSTM,3,15,3,3.789432195666032,11.9679581697189,10.316243648529053,14
ws15_fh7_var1,LSTM,7,15,1,4.839759983376347,14.65968954509354,12.082892656326294,14
ws15_fh7_var3,LSTM,7,15,3,4.518450936320349,13.798746777127436,10.80023741722107,14
ws30_fh1_var1,LSTM,1,30,1,3.458908358557561,10.629397013367118,11.239264249801636,14
ws30_fh1_var3,LSTM,1,30,3,3.238376925336853,10.97051119368653,10.550424575805664,14
ws30_fh3_var1,LSTM,3,30,1,3.660163839309873,11.227258987136416,11.736635446548462,14
ws30_fh3_var3,LSTM,3,30,3,3.038662739876533,9.460029860213254,11.755384922027588,14
ws30_fh7_var1,LSTM,7,30,1,4.692188989077266,14.145574714735634,11.035589456558228,14
ws30_fh7_var3,LSTM,7,30,3,4.525607234496108,13.305996120594244,11.679489374160768,14
ws7_fh1_var1,LSTM,1,7,1,3.375059688527598,10.586528943213182,8.94553804397583,15
ws7_fh1_var3,LSTM,1,7,3,3.4932475774299068,11.73969165278968,8.390411138534546,15
ws7_fh3_var1,LSTM,3,7,1,3.536356364459814,10.850657462911569,9.422346115112305,15
ws7_fh3_var3,LSTM,3,7,3,3.244023592047065,10.200557157595714,9.696043968200684,15
ws7_fh7_var1,LSTM,7,7,1,4.47961897731498,13.646621592972885,9.586715459823608,15
ws7_fh7_var3,LSTM,7,7,3,4.346704097871628,13.288144546550296,8.964582443237305,15
ws15_fh1_var1,LSTM,1,15,1,4.241604355898454,13.204168056380608,8.210765600204468,15
ws15_fh1_var3,LSTM,1,15,3,4.222746637241226,13.969949495604569,9.615278720855711,15
ws15_fh3_var1,LSTM,3,15,1,3.8217172832009423,11.680052211880636,9.595541715621948,15
ws15_fh3_var3,LSTM,3,15,3,3.338538968160605,10.303582519669998,10.058600664138794,15
ws15_fh7_var1,LSTM,7,15,1,4.760167650960492,14.46890366694441,10.52997374534607,15
ws15_fh7_var3,LSTM,7,15,3,4.580435330444187,13.570675077237505,12.437810897827148,15
ws30_fh1_var1,LSTM,1,30,1,3.3211302335805093,10.349558703589338,11.502487421035768,15
ws30_fh1_var3,LSTM,1,30,3,3.9515009797412697,13.589110272752864,11.53783392906189,15
ws30_fh3_var1,LSTM,3,30,1,3.580856535391629,11.0175174939093,11.44538640975952,15
ws30_fh3_var3,LSTM,3,30,3,3.4261388079333224,10.802786799823112,10.84776496887207,15
ws30_fh7_var1,LSTM,7,30,1,4.692134365526865,14.148486810566268,10.799269199371338,15
ws30_fh7_var3,LSTM,7,30,3,4.511493647423634,13.442633574891838,10.91340708732605,15
ws7_fh1_var1,LSTM,1,7,1,3.474698352462912,10.787986136324088,9.43174648284912,16
ws7_fh1_var3,LSTM,1,7,3,2.702392377200104,8.90219549657444,8.844249725341797,16
ws7_fh3_var1,LSTM,3,7,1,3.6173782632662776,11.075099713100457,9.201783657073976,16
ws7_fh3_var3,LSTM,3,7,3,3.2825074724372048,10.233485415698686,9.492498397827148,16
ws7_fh7_var1,LSTM,7,7,1,4.497474743906069,13.694614225551277,9.544267416000366,16
ws7_fh7_var3,LSTM,7,7,3,4.369054790667364,13.272787946014114,9.118118524551392,16
ws15_fh1_var1,LSTM,1,15,1,3.628651443958829,11.476646283453912,8.567544937133789,16
ws15_fh1_var3,LSTM,1,15,3,3.2232465627966485,10.424353342984393,10.138734817504885,16
ws15_fh3_var1,LSTM,3,15,1,3.708215609636684,11.364328452681562,10.84746766090393,16
ws15_fh3_var3,LSTM,3,15,3,3.638657370728352,11.469516168231356,9.93286108970642,16
ws15_fh7_var1,LSTM,7,15,1,4.808705417425391,14.416937399151678,10.708302736282349,16
ws15_fh7_var3,LSTM,7,15,3,4.441120735176153,13.415325989731269,10.066628694534302,16
ws30_fh1_var1,LSTM,1,30,1,3.3480091387453395,10.297721520307196,12.342271327972412,16
ws30_fh1_var3,LSTM,1,30,3,3.100337227509726,10.438991838678865,10.427698612213137,16
ws30_fh3_var1,LSTM,3,30,1,3.7752663101254704,11.574745518078656,11.219398736953735,16
ws30_fh3_var3,LSTM,3,30,3,3.063749756639728,9.549494916473073,13.305371522903442,16
ws30_fh7_var1,LSTM,7,30,1,4.802012752542178,14.656792233038008,11.611221075057983,16
ws30_fh7_var3,LSTM,7,30,3,4.403064655701944,13.333556877103357,11.316230297088625,16
ws7_fh1_var1,LSTM,1,7,1,3.8140976434208302,12.05907436149239,9.771231889724731,17
ws7_fh1_var3,LSTM,1,7,3,3.8269859347232726,13.363378589195303,10.1859233379364,17
ws7_fh3_var1,LSTM,3,7,1,3.63519149151818,11.13993273995365,8.772454261779785,17
ws7_fh3_var3,LSTM,3,7,3,3.3776934654784667,10.574545968061438,9.415074348449709,17
ws7_fh7_var1,LSTM,7,7,1,4.557143745633324,13.884590778672624,9.813441276550291,17
ws7_fh7_var3,LSTM,7,7,3,4.359926893497288,13.171606966289325,9.870944023132324,17
ws15_fh1_var1,LSTM,1,15,1,2.825221104423129,8.710050285765826,9.746636152267456,17
ws15_fh1_var3,LSTM,1,15,3,3.2929527331382444,10.748373562677696,9.687880039215088,17
ws15_fh3_var1,LSTM,3,15,1,3.8918893800928656,11.903096832474414,8.815726041793823,17
ws15_fh3_var3,LSTM,3,15,3,3.506729440371673,11.174193258961044,9.99619483947754,17
ws15_fh7_var1,LSTM,7,15,1,4.73798687788723,14.385198213801225,9.999744653701782,17
ws15_fh7_var3,LSTM,7,15,3,4.524836278928436,13.52202149995126,10.88921570777893,17
ws30_fh1_var1,LSTM,1,30,1,3.4823365534319994,10.834551821383627,10.629764318466188,17
ws30_fh1_var3,LSTM,1,30,3,5.002985357709956,17.102097682101533,11.386667013168337,17
ws30_fh3_var1,LSTM,3,30,1,3.2606793994337964,10.005504074219738,11.201992273330688,17
ws30_fh3_var3,LSTM,3,30,3,3.488636821265937,10.913244740642032,10.593327760696411,17
ws30_fh7_var1,LSTM,7,30,1,4.710690940694269,14.46146948898918,10.312522172927856,17
ws30_fh7_var3,LSTM,7,30,3,4.489589299241323,13.374401229154731,10.900989770889282,17
ws7_fh1_var1,LSTM,1,7,1,3.2576996718231266,10.09903785353755,9.326163291931152,18
ws7_fh1_var3,LSTM,1,7,3,3.783741656986289,12.55447002659634,8.28948426246643,18
ws7_fh3_var1,LSTM,3,7,1,3.437266367648601,10.543172829718849,9.646213054656982,18
ws7_fh3_var3,LSTM,3,7,3,3.29608139108816,10.34430607105852,9.122194290161133,18
ws7_fh7_var1,LSTM,7,7,1,4.484508246349157,13.662305943321073,12.512945652008057,18
ws7_fh7_var3,LSTM,7,7,3,4.406234610622329,13.538367064386216,10.498478412628174,18
ws15_fh1_var1,LSTM,1,15,1,3.777462688229137,11.690646447218258,10.185746669769289,18
ws15_fh1_var3,LSTM,1,15,3,3.1959374387419057,10.332004372938949,9.996926307678224,18
ws15_fh3_var1,LSTM,3,15,1,3.962868070768992,12.133491793301811,10.124825477600098,18
ws15_fh3_var3,LSTM,3,15,3,3.297931564495713,10.231174671953278,9.28682541847229,18
ws15_fh7_var1,LSTM,7,15,1,4.881509199576252,15.289060221011804,10.701358795166016,18
ws15_fh7_var3,LSTM,7,15,3,5.128402491317621,15.089028722225976,10.386333227157593,18
ws30_fh1_var1,LSTM,1,30,1,3.147369292715265,9.639548516777523,11.062962532043455,18
ws30_fh1_var3,LSTM,1,30,3,2.893668618532738,9.153791274843307,11.36732792854309,18
ws30_fh3_var1,LSTM,3,30,1,3.798705398508395,11.670208200227112,11.562974691390991,18
ws30_fh3_var3,LSTM,3,30,3,3.646126446813112,11.20122092682901,11.901188135147097,18
ws30_fh7_var1,LSTM,7,30,1,4.727612988896236,14.306056163521696,11.415438413619995,18
ws30_fh7_var3,LSTM,7,30,3,4.429489636754193,13.33226842953,10.926819086074827,18
ws7_fh1_var1,LSTM,1,7,1,3.275249226733295,10.263382064527502,9.333749055862429,19
ws7_fh1_var3,LSTM,1,7,3,3.536154611853925,12.064614024033482,9.176656246185305,19
ws7_fh3_var1,LSTM,3,7,1,3.5694541882826063,10.946143904675663,9.273449182510376,19
ws7_fh3_var3,LSTM,3,7,3,3.465300443785013,10.935331503576275,9.246259450912476,19
ws7_fh7_var1,LSTM,7,7,1,4.502754514324648,13.719346255505943,8.642483711242676,19
ws7_fh7_var3,LSTM,7,7,3,4.327520655390425,13.144987168066695,9.04418921470642,19
ws15_fh1_var1,LSTM,1,15,1,3.3410731572424366,10.272753622839204,9.751211881637571,19
ws15_fh1_var3,LSTM,1,15,3,3.2276348022179198,10.742239157133929,9.791020154953005,19
ws15_fh3_var1,LSTM,3,15,1,3.784993174563741,11.584263363371448,10.384148120880129,19
ws15_fh3_var3,LSTM,3,15,3,3.2523163795270125,10.06840806438335,9.899701118469238,19
ws15_fh7_var1,LSTM,7,15,1,4.77971859979759,14.47441781654392,9.955597400665283,19
ws15_fh7_var3,LSTM,7,15,3,4.540037881389465,13.69082806574312,10.75105094909668,19
ws30_fh1_var1,LSTM,1,30,1,3.255358492136239,10.117030896213317,10.262394189834597,19
ws30_fh1_var3,LSTM,1,30,3,4.264524857461408,13.789412491158185,10.345802307128906,19
ws30_fh3_var1,LSTM,3,30,1,3.807186069412901,11.711830484353598,10.97214698791504,19
ws30_fh3_var3,LSTM,3,30,3,3.3462603245037226,10.2162496467883,13.1799635887146,19
ws30_fh7_var1,LSTM,7,30,1,4.795377053035049,14.87704745284016,11.375633239746094,19
ws30_fh7_var3,LSTM,7,30,3,4.456792476978483,13.179064279253582,11.005830764770508,19
ws7_fh1_var1,LSTM,1,7,1,3.575974367534358,11.204331393733668,9.368903398513794,20
ws7_fh1_var3,LSTM,1,7,3,3.891143333919036,12.883625543917413,9.555803298950195,20
ws7_fh3_var1,LSTM,3,7,1,3.608497086095122,11.055732532451264,8.874234676361084,20
ws7_fh3_var3,LSTM,3,7,3,3.369434897014647,10.631417587912717,8.637325048446655,20
ws7_fh7_var1,LSTM,7,7,1,4.52013435522294,13.761337051956346,9.719770908355711,20
ws7_fh7_var3,LSTM,7,7,3,4.308984642155471,13.11325034389023,10.193721532821655,20
ws15_fh1_var1,LSTM,1,15,1,3.483757951688146,10.888094492049508,9.828083515167236,20
ws15_fh1_var3,LSTM,1,15,3,3.7934133815133193,13.11250491631924,9.852308988571169,20
ws15_fh3_var1,LSTM,3,15,1,3.706227293804969,11.327514311214468,9.596059322357178,20
ws15_fh3_var3,LSTM,3,15,3,3.523672632110876,11.045504007810282,9.624496221542358,20
ws15_fh7_var1,LSTM,7,15,1,4.787627757323846,14.5973763537636,9.758665084838867,20
ws15_fh7_var3,LSTM,7,15,3,4.776734936142635,14.990589043211768,10.040027856826782,20
ws30_fh1_var1,LSTM,1,30,1,3.462814324276581,10.921044681949368,11.348069667816162,20
ws30_fh1_var3,LSTM,1,30,3,4.198161880832432,13.975950106080184,11.250172138214111,20
ws30_fh3_var1,LSTM,3,30,1,3.678544346792736,11.294709550627209,11.429975271224976,20
ws30_fh3_var3,LSTM,3,30,3,3.702155327473305,11.155820014046734,10.125664949417114,20
ws30_fh7_var1,LSTM,7,30,1,4.597393689673533,14.05166995785918,11.196755647659302,20
ws30_fh7_var3,LSTM,7,30,3,4.47887209034912,13.197789486453468,10.619737148284912,20
ws7_fh1_var1,LSTM,1,7,1,3.303876628240696,10.325087857997788,9.088316202163696,21
ws7_fh1_var3,LSTM,1,7,3,3.75952785313534,13.028196459752964,9.78833818435669,21
ws7_fh3_var1,LSTM,3,7,1,3.608154395135162,11.068303221739688,8.593451261520386,21
ws7_fh3_var3,LSTM,3,7,3,3.4294919606999037,10.906986251458097,8.94193172454834,21
ws7_fh7_var1,LSTM,7,7,1,4.4750622220846665,13.63300384815441,9.733013153076172,21
ws7_fh7_var3,LSTM,7,7,3,4.309465641577275,13.078075652391192,9.733179092407228,21
ws15_fh1_var1,LSTM,1,15,1,3.314162179229985,10.244376271393476,9.368756532669067,21
ws15_fh1_var3,LSTM,1,15,3,3.130945358398599,10.328651157853272,9.130813598632812,21
ws15_fh3_var1,LSTM,3,15,1,3.889054148382068,11.87917023782908,9.825856924057009,21
ws15_fh3_var3,LSTM,3,15,3,3.45724949160141,10.67901948787587,9.793261289596558,21
ws15_fh7_var1,LSTM,7,15,1,5.006223867243357,15.945959427783423,10.212430238723757,21
ws15_fh7_var3,LSTM,7,15,3,4.318093285364736,13.024362556173616,9.861742973327637,21
ws30_fh1_var1,LSTM,1,30,1,3.4549365349825623,10.863530305593644,16.97018551826477,21
ws30_fh1_var3,LSTM,1,30,3,2.295042144709204,7.187030664948624,11.62309718132019,21
ws30_fh3_var1,LSTM,3,30,1,3.631156947999777,11.189956360390632,10.488163471221924,21
ws30_fh3_var3,LSTM,3,30,3,3.2835815510646444,10.10859944103653,11.434685707092283,21
ws30_fh7_var1,LSTM,7,30,1,4.749208318116867,14.228379214683166,11.60051202774048,21
ws30_fh7_var3,LSTM,7,30,3,4.78432955560937,15.54398626930697,11.908207654953005,21
ws7_fh1_var1,LSTM,1,7,1,3.719298481597767,11.829733626745984,10.07819676399231,22
ws7_fh1_var3,LSTM,1,7,3,3.4197942787310183,11.53524873361918,9.835292100906372,22
ws7_fh3_var1,LSTM,3,7,1,3.5602486162669487,10.91768001601648,9.761433124542236,22
ws7_fh3_var3,LSTM,3,7,3,3.3393521123270773,10.51582563124468,9.291198492050173,22
ws7_fh7_var1,LSTM,7,7,1,4.473010769279227,13.629027527000844,9.5354323387146,22
ws7_fh7_var3,LSTM,7,7,3,4.390415738869484,13.322708188365418,8.834622383117676,22
ws15_fh1_var1,LSTM,1,15,1,3.647347101515346,11.520375139573677,9.029721975326538,22
ws15_fh1_var3,LSTM,1,15,3,3.868487619498159,13.186604970591455,10.947942972183228,22
ws15_fh3_var1,LSTM,3,15,1,3.771037884956741,11.548212596098333,9.948057174682615,22
ws15_fh3_var3,LSTM,3,15,3,3.231270560936849,10.01166709243994,10.23023796081543,22
ws15_fh7_var1,LSTM,7,15,1,4.8630275071901785,14.73612399010961,10.808130025863647,22
ws15_fh7_var3,LSTM,7,15,3,4.377602402659415,13.249897620802676,10.63012409210205,22
ws30_fh1_var1,LSTM,1,30,1,3.359905191296477,10.59618123352042,11.230943441390991,22
ws30_fh1_var3,LSTM,1,30,3,2.98615778730975,9.961104502861698,11.435675144195557,22
ws30_fh3_var1,LSTM,3,30,1,4.177700404765456,12.809955452854632,10.9474675655365,22
ws30_fh3_var3,LSTM,3,30,3,3.526416238558979,11.034266416938562,11.280783891677856,22
ws30_fh7_var1,LSTM,7,30,1,4.6756978250452494,14.321190337634356,10.646215438842772,22
ws30_fh7_var3,LSTM,7,30,3,4.578622699404685,13.516064132407916,11.332937479019163,22
ws7_fh1_var1,LSTM,1,7,1,3.449454351240499,10.974270904384602,8.79832935333252,23
ws7_fh1_var3,LSTM,1,7,3,4.718532651476549,15.89632598526115,8.955308198928833,23
ws7_fh3_var1,LSTM,3,7,1,3.6080431992667674,11.052823700228332,9.239235639572144,23
ws7_fh3_var3,LSTM,3,7,3,3.2832340440082657,10.330534702861858,9.344883918762209,23
ws7_fh7_var1,LSTM,7,7,1,4.552479033160157,13.876364007485751,9.604252815246582,23
ws7_fh7_var3,LSTM,7,7,3,4.308976097999549,13.122285653724438,9.146823167800903,23
ws15_fh1_var1,LSTM,1,15,1,3.691971046628332,11.539233107151604,10.097638607025146,23
ws15_fh1_var3,LSTM,1,15,3,4.269727543726229,14.93985851076573,9.53451442718506,23
ws15_fh3_var1,LSTM,3,15,1,3.795388565649144,11.619897412546228,9.968283891677856,23
ws15_fh3_var3,LSTM,3,15,3,3.561286023876136,11.281559322496769,9.808109045028688,23
ws15_fh7_var1,LSTM,7,15,1,4.816180490157216,14.591175630321718,10.179712057113647,23
ws15_fh7_var3,LSTM,7,15,3,4.448587498006027,13.387618187263516,11.12103509902954,23
ws30_fh1_var1,LSTM,1,30,1,4.623288032702747,14.415467694980192,10.87628936767578,23
ws30_fh1_var3,LSTM,1,30,3,4.032303539782182,12.789240431229864,11.05942177772522,23
ws30_fh3_var1,LSTM,3,30,1,3.908970655117847,12.024777518195211,9.606303453445436,23
ws30_fh3_var3,LSTM,3,30,3,3.5842657614374067,11.234930443285428,14.473244428634644,23
ws30_fh7_var1,LSTM,7,30,1,4.588553675612936,14.002370137730551,11.739944458007812,23
ws30_fh7_var3,LSTM,7,30,3,4.5496261371253945,13.632952090110672,12.290515661239624,23
ws7_fh1_var1,LSTM,1,7,1,4.035884597798237,13.157841881065847,10.176937103271484,24
ws7_fh1_var3,LSTM,1,7,3,3.1948564436697358,10.804268505628604,9.159669160842896,24
ws7_fh3_var1,LSTM,3,7,1,3.5392287688702275,10.86492059505432,8.817434787750244,24
ws7_fh3_var3,LSTM,3,7,3,3.3896964735074144,10.663280410134728,9.49980878829956,24
ws7_fh7_var1,LSTM,7,7,1,4.51114054428493,13.750089772048607,10.164826154708862,24
ws7_fh7_var3,LSTM,7,7,3,4.361181925223243,13.16177001157241,10.668071746826172,24
ws15_fh1_var1,LSTM,1,15,1,3.6112904891504174,11.434654373357612,9.697951078414915,24
ws15_fh1_var3,LSTM,1,15,3,4.02574957676685,13.762404876761162,9.968461275100708,24
ws15_fh3_var1,LSTM,3,15,1,3.8681321709426775,11.863222219902235,9.534940719604492,24
ws15_fh3_var3,LSTM,3,15,3,3.642296271343189,11.560178043341732,9.387497186660768,24
ws15_fh7_var1,LSTM,7,15,1,4.984817473082158,15.88509889058585,10.783571243286133,24
ws15_fh7_var3,LSTM,7,15,3,4.450900200773032,13.350877418394102,10.015878438949583,24
ws30_fh1_var1,LSTM,1,30,1,2.913706154484595,9.018688114868418,10.706488609313965,24
ws30_fh1_var3,LSTM,1,30,3,3.948465226911556,13.489026064101925,11.263766050338743,24
ws30_fh3_var1,LSTM,3,30,1,3.762972335432171,11.547589948786117,10.761396646499634,24
ws30_fh3_var3,LSTM,3,30,3,3.476167829060451,10.827819989330196,11.333142518997192,24
ws30_fh7_var1,LSTM,7,30,1,4.682171845667561,14.145165857375,11.731086015701294,24
ws30_fh7_var3,LSTM,7,30,3,4.330113540366571,13.0816404806409,11.33446764945984,24
ws7_fh1_var1,LSTM,1,7,1,3.5964590075359526,11.14447736451991,9.140894889831545,25
ws7_fh1_var3,LSTM,1,7,3,3.373349037368079,11.438546624443587,9.603066205978394,25
ws7_fh3_var1,LSTM,3,7,1,3.6811402659273136,11.26931893443549,8.348159551620483,25
ws7_fh3_var3,LSTM,3,7,3,3.512903678277558,11.025751115286452,9.084148645401,25
ws7_fh7_var1,LSTM,7,7,1,4.455879144047681,13.576119390151876,10.26171875,25
ws7_fh7_var3,LSTM,7,7,3,4.367131573183926,13.373271051042778,9.35739016532898,25
ws15_fh1_var1,LSTM,1,15,1,3.680617945032871,11.521453742999912,9.377946615219116,25
ws15_fh1_var3,LSTM,1,15,3,4.029323297000071,13.933851769932904,8.879788637161255,25
ws15_fh3_var1,LSTM,3,15,1,3.98633952334534,12.156651365340531,9.2651469707489,25
ws15_fh3_var3,LSTM,3,15,3,3.4723849985904307,10.813090498535102,9.380951166152954,25
ws15_fh7_var1,LSTM,7,15,1,4.744771507634833,14.330156239436768,10.441822052001951,25
ws15_fh7_var3,LSTM,7,15,3,4.3932756253928105,13.294052305758134,10.496792316436768,25
ws30_fh1_var1,LSTM,1,30,1,3.2478448245482525,10.016132458519136,10.936636209487917,25
ws30_fh1_var3,LSTM,1,30,3,3.227089630487839,10.756744102807684,10.416521549224854,25
ws30_fh3_var1,LSTM,3,30,1,3.6034577984018896,11.091403181182285,10.675452709197998,25
ws30_fh3_var3,LSTM,3,30,3,3.280376516545368,10.09088262200133,10.304421186447144,25
ws30_fh7_var1,LSTM,7,30,1,4.669090133288158,14.367523307340036,10.49336862564087,25
