dataset,model,n_ahead,ws,n_var,mae,mape,training_time,run
ws30_fh7_var3,LSTM,7,30,3,4.424264931523451,13.22076307882169,10.750128269195557,25
ws7_fh1_var1,LSTM,1,7,1,4.289608420564572,13.743216751536668,8.685733795166016,26
ws7_fh1_var3,LSTM,1,7,3,5.44946171959744,19.56454239702092,8.921274662017822,26
ws7_fh3_var1,LSTM,3,7,1,3.555558617912937,10.898637273700809,9.055701971054075,26
ws7_fh3_var3,LSTM,3,7,3,3.355677324934509,10.506346138937744,9.173223733901978,26
ws7_fh7_var1,LSTM,7,7,1,4.50444642530824,13.720911041014928,8.77137541770935,26
ws7_fh7_var3,LSTM,7,7,3,4.41613348314259,13.338245264006956,13.75876235961914,26
ws15_fh1_var1,LSTM,1,15,1,3.9957818340808022,12.621556366417233,8.985326528549194,26
ws15_fh1_var3,LSTM,1,15,3,4.373719843466808,15.46000720604984,9.843388557434082,26
ws15_fh3_var1,LSTM,3,15,1,3.81748676749456,11.703619067738542,11.646848201751707,26
ws15_fh3_var3,LSTM,3,15,3,3.4927494299182014,11.238769789754183,10.102210521697998,26
ws15_fh7_var1,LSTM,7,15,1,4.788097760286162,14.73286587448035,10.633132934570312,26
ws15_fh7_var3,LSTM,7,15,3,4.411808335523085,13.516616094584156,11.532721757888794,26
ws30_fh1_var1,LSTM,1,30,1,3.103948616352379,9.62979251186264,11.565016508102415,26
ws30_fh1_var3,LSTM,1,30,3,4.8616953372493885,16.56931955442934,10.563900470733644,26
ws30_fh3_var1,LSTM,3,30,1,3.789105324292158,11.656923380834128,11.947141170501707,26
ws30_fh3_var3,LSTM,3,30,3,3.46542027560442,10.54143313007837,10.80553388595581,26
ws30_fh7_var1,LSTM,7,30,1,4.700139325442747,14.260535632091395,11.566500425338743,26
ws30_fh7_var3,LSTM,7,30,3,4.545755084371638,13.519522089259356,10.492823600769045,26
ws7_fh1_var1,LSTM,1,7,1,3.470419993152698,10.749838340702466,9.004322290420532,27
ws7_fh1_var3,LSTM,1,7,3,4.25619291458492,15.050558483933804,8.98837685585022,27
ws7_fh3_var1,LSTM,3,7,1,3.4844525584913884,10.683092056270535,9.348795175552368,27
ws7_fh3_var3,LSTM,3,7,3,3.3505137993380134,10.574348286399095,9.812145233154297,27
ws7_fh7_var1,LSTM,7,7,1,4.524701613093354,13.788996006268237,9.254979372024536,27
ws7_fh7_var3,LSTM,7,7,3,4.291898713113172,13.122495755610098,9.340394973754885,27
ws15_fh1_var1,LSTM,1,15,1,3.7293504725827935,11.71479416293804,9.642171859741213,27
ws15_fh1_var3,LSTM,1,15,3,3.920903153872779,13.222692273361966,8.5464608669281,27
ws15_fh3_var1,LSTM,3,15,1,3.602240015569849,11.035050576551864,9.75293469429016,27
ws15_fh3_var3,LSTM,3,15,3,3.491095922506596,10.88506985107052,9.005449771881104,27
ws15_fh7_var1,LSTM,7,15,1,4.690390433907767,14.324063777935075,9.884145498275757,27
ws15_fh7_var3,LSTM,7,15,3,4.676564247119083,14.603293551212298,9.456276416778564,27
ws30_fh1_var1,LSTM,1,30,1,3.6173323684276473,11.395153718135004,10.737953901290894,27
ws30_fh1_var3,LSTM,1,30,3,3.744569601484707,12.47057093936185,10.757054567337036,27
ws30_fh3_var1,LSTM,3,30,1,3.795105440023602,11.651970266781614,10.526866674423218,27
ws30_fh3_var3,LSTM,3,30,3,3.358985282751473,10.338969866259225,9.361605167388916,27
ws30_fh7_var1,LSTM,7,30,1,4.7123422574671965,14.181359851198753,12.368567943572998,27
ws30_fh7_var3,LSTM,7,30,3,4.467828510124253,13.435918368952716,10.913643836975098,27
ws7_fh1_var1,LSTM,1,7,1,3.9105114010618784,12.6221014911848,8.51661729812622,28
ws7_fh1_var3,LSTM,1,7,3,3.7633937727716735,13.143682265152217,9.645974397659302,28
ws7_fh3_var1,LSTM,3,7,1,3.5784028640095022,10.982715269822387,9.709362030029297,28
ws7_fh3_var3,LSTM,3,7,3,3.3567612578338792,10.487497709704485,10.10304880142212,28
ws7_fh7_var1,LSTM,7,7,1,4.539565429036467,13.831336954223532,9.215848922729492,28
ws7_fh7_var3,LSTM,7,7,3,4.305365180687576,13.121084188476564,8.445119142532349,28
ws15_fh1_var1,LSTM,1,15,1,3.4831638637360625,10.691127588944608,9.361294746398926,28
ws15_fh1_var3,LSTM,1,15,3,5.556180740176616,19.189588724878917,9.309198141098022,28
ws15_fh3_var1,LSTM,3,15,1,3.942052504698095,12.06117131746307,9.20511269569397,28
ws15_fh3_var3,LSTM,3,15,3,3.631827701083747,11.52979767819242,9.900642156600952,28
ws15_fh7_var1,LSTM,7,15,1,5.242237858445417,17.050414519277858,9.153847694396973,28
ws15_fh7_var3,LSTM,7,15,3,4.398157984383775,13.349702016807058,9.718641757965088,28
ws30_fh1_var1,LSTM,1,30,1,3.620622543593999,11.37028326281138,11.84060287475586,28
ws30_fh1_var3,LSTM,1,30,3,4.033407286120206,14.009655054603204,10.59378433227539,28
ws30_fh3_var1,LSTM,3,30,1,3.929240656738683,12.08462276550068,11.003329277038574,28
ws30_fh3_var3,LSTM,3,30,3,3.2473497001804867,10.15409872755622,11.705222845077516,28
ws30_fh7_var1,LSTM,7,30,1,4.764372652787778,14.80848343220912,11.092585325241089,28
ws30_fh7_var3,LSTM,7,30,3,4.532116904773424,13.482239067719926,9.7218177318573,28
ws7_fh1_var1,LSTM,1,7,1,3.845693303809447,11.886800206272795,9.476975917816162,29
ws7_fh1_var3,LSTM,1,7,3,3.5307006597528354,11.84721477153086,9.400779724121094,29
ws7_fh3_var1,LSTM,3,7,1,3.609098260127523,11.058252318356736,14.507795572280884,29
ws7_fh3_var3,LSTM,3,7,3,3.200803121346185,10.076686887056471,9.742244720458984,29
ws7_fh7_var1,LSTM,7,7,1,4.546728117195071,13.858860266900829,10.093112707138062,29
ws7_fh7_var3,LSTM,7,7,3,4.378640283270199,13.186304850964929,10.245691537857056,29
ws15_fh1_var1,LSTM,1,15,1,2.970981383409471,9.20443538700863,9.474733114242554,29
ws15_fh1_var3,LSTM,1,15,3,3.748267470537608,12.535797831471887,9.174749851226808,29
ws15_fh3_var1,LSTM,3,15,1,3.749842451066998,11.478158423044809,10.485517263412476,29
ws15_fh3_var3,LSTM,3,15,3,3.451455892706396,10.742267461038248,10.213781118392944,29
ws15_fh7_var1,LSTM,7,15,1,4.741752330921889,14.402622624690324,10.56861400604248,29
ws15_fh7_var3,LSTM,7,15,3,4.418626716425302,13.309007100377912,11.175329685211182,29
ws30_fh1_var1,LSTM,1,30,1,3.3475839935378344,10.435576110239456,11.34326672554016,29
ws30_fh1_var3,LSTM,1,30,3,3.683069865887861,12.438486008966676,11.577444791793823,29
ws30_fh3_var1,LSTM,3,30,1,3.955917159183216,12.14362304280579,11.193326234817505,29
ws30_fh3_var3,LSTM,3,30,3,3.321345000798587,10.17493432915034,10.885319232940674,29
ws30_fh7_var1,LSTM,7,30,1,4.764629977277001,14.517499454234567,11.558887720108032,29
ws30_fh7_var3,LSTM,7,30,3,4.538933172133675,13.889031091585776,11.4230694770813,29
ws7_fh1_var1,LSTM,1,7,1,3.335997813627489,10.598948568822712,9.545212268829346,30
ws7_fh1_var3,LSTM,1,7,3,3.961823439114402,13.716674391195092,10.571043491363524,30
ws7_fh3_var1,LSTM,3,7,1,3.644004336420064,11.1696731241535,9.312049865722656,30
ws7_fh3_var3,LSTM,3,7,3,3.216336127188722,10.009671288068724,8.723231554031372,30
ws7_fh7_var1,LSTM,7,7,1,4.545869429705858,13.841391730810132,9.959789514541626,30
ws7_fh7_var3,LSTM,7,7,3,4.36879650512912,13.318234936889397,9.342827320098875,30
ws15_fh1_var1,LSTM,1,15,1,3.405352184374582,10.55955794941073,9.428829431533812,30
ws15_fh1_var3,LSTM,1,15,3,4.461139641773427,15.25731488951864,9.885212182998655,30
ws15_fh3_var1,LSTM,3,15,1,3.6135706526575215,11.052093986466934,8.831383466720581,30
ws15_fh3_var3,LSTM,3,15,3,3.5318271004178685,10.976106005271484,9.303075551986694,30
ws15_fh7_var1,LSTM,7,15,1,4.808070177503417,14.799401909858744,9.70660948753357,30
ws15_fh7_var3,LSTM,7,15,3,4.414403151812626,13.436596006266443,11.125494241714478,30
ws30_fh1_var1,LSTM,1,30,1,3.684043374890312,11.422420277232137,10.54917025566101,30
ws30_fh1_var3,LSTM,1,30,3,3.351870126697352,11.42618158945732,10.008418798446655,30
ws30_fh3_var1,LSTM,3,30,1,3.841845923639159,11.794656116015926,10.691150426864624,30
ws30_fh3_var3,LSTM,3,30,3,3.511978930076648,10.768605459570878,11.045805215835571,30
ws30_fh7_var1,LSTM,7,30,1,4.679868508743974,14.161637371280824,10.701334476470947,30
ws30_fh7_var3,LSTM,7,30,3,4.641735165052241,13.639830254430269,11.503432035446169,30
ws7_fh1_var1,LSTM,1,7,1,2.784951348193435,8.52869137436997,8.945262670516968,31
ws7_fh1_var3,LSTM,1,7,3,3.305350516401526,10.644884595471286,9.746800661087036,31
ws7_fh3_var1,LSTM,3,7,1,3.42488565315368,10.516137361847424,8.478347539901733,31
ws7_fh3_var3,LSTM,3,7,3,3.248659726078773,10.16642284390206,8.876161098480225,31
ws7_fh7_var1,LSTM,7,7,1,4.517452250959946,13.764463448685872,11.02460789680481,31
ws7_fh7_var3,LSTM,7,7,3,4.36480680630932,13.35455815519586,9.842804193496704,31
ws15_fh1_var1,LSTM,1,15,1,2.9606737284661904,9.147228446885713,10.304755926132202,31
ws15_fh1_var3,LSTM,1,15,3,3.2745695547402893,10.829267744731965,9.633117198944092,31
ws15_fh3_var1,LSTM,3,15,1,3.905817110485195,11.93557048388076,11.073957681655884,31
ws15_fh3_var3,LSTM,3,15,3,3.298423084836162,10.259507503394463,9.474783897399902,31
ws15_fh7_var1,LSTM,7,15,1,4.8435182769679646,14.66105927622697,8.95667576789856,31
ws15_fh7_var3,LSTM,7,15,3,4.504470582845002,13.727876699512398,10.69970440864563,31
ws30_fh1_var1,LSTM,1,30,1,4.061311276651514,12.918775755634783,10.919400691986084,31
ws30_fh1_var3,LSTM,1,30,3,3.2762149916887813,10.653646404997984,11.45343565940857,31
ws30_fh3_var1,LSTM,3,30,1,3.77538360627652,11.577805691776708,12.27307915687561,31
ws30_fh3_var3,LSTM,3,30,3,3.514279262625939,10.862914682066112,11.40605640411377,31
ws30_fh7_var1,LSTM,7,30,1,4.723430374358286,14.256915792825009,10.777569055557253,31
ws30_fh7_var3,LSTM,7,30,3,4.435252568082801,13.52473923492824,10.90208387374878,31
ws7_fh1_var1,LSTM,1,7,1,3.642171883268711,11.418323214744596,9.19177770614624,32
ws7_fh1_var3,LSTM,1,7,3,3.320232027778779,11.279216402078765,11.480931758880615,32
ws7_fh3_var1,LSTM,3,7,1,3.5784664307938026,10.972185823683152,9.45373821258545,32
ws7_fh3_var3,LSTM,3,7,3,3.350626121384708,10.423063995914085,9.85887622833252,32
ws7_fh7_var1,LSTM,7,7,1,4.548368386824376,13.853819525462203,11.063088178634644,32
ws7_fh7_var3,LSTM,7,7,3,4.351163997079373,13.262914442158074,10.433853387832642,32
ws15_fh1_var1,LSTM,1,15,1,4.136460208406305,13.014984981347066,10.52144455909729,32
ws15_fh1_var3,LSTM,1,15,3,2.8989147308532006,9.082429946225243,9.536121606826782,32
ws15_fh3_var1,LSTM,3,15,1,3.7728919226364663,11.51369066507427,9.894116163253784,32
ws15_fh3_var3,LSTM,3,15,3,3.3571538909751304,10.466891137240914,9.92330265045166,32
ws15_fh7_var1,LSTM,7,15,1,4.827042196993046,14.485837751394708,10.58140993118286,32
ws15_fh7_var3,LSTM,7,15,3,4.522404353514967,13.52200264889113,10.966772317886353,32
ws30_fh1_var1,LSTM,1,30,1,4.845792164170051,15.628313609136798,11.06547498703003,32
ws30_fh1_var3,LSTM,1,30,3,5.009305139696608,17.390781777386728,11.140404224395752,32
ws30_fh3_var1,LSTM,3,30,1,3.862996128951924,11.860950097345466,11.303989171981812,32
ws30_fh3_var3,LSTM,3,30,3,3.4392327935536526,10.599874466688986,10.88408637046814,32
ws30_fh7_var1,LSTM,7,30,1,4.691202984888898,14.241564771161322,11.05740237236023,32
ws30_fh7_var3,LSTM,7,30,3,4.667653283253317,13.648996005375274,11.563002109527588,32
ws7_fh1_var1,LSTM,1,7,1,3.36609663223436,10.511326551326432,9.607845067977903,33
ws7_fh1_var3,LSTM,1,7,3,5.277668756258077,18.754633610416008,9.371223449707031,33
ws7_fh3_var1,LSTM,3,7,1,3.49132852854741,10.699906551134596,9.41361927986145,33
ws7_fh3_var3,LSTM,3,7,3,3.4359582154388213,10.891841376939118,8.982714891433716,33
ws7_fh7_var1,LSTM,7,7,1,4.511602658430187,13.747608355203797,9.572672605514526,33
ws7_fh7_var3,LSTM,7,7,3,4.372577168791134,13.402121147679663,9.40831446647644,33
ws15_fh1_var1,LSTM,1,15,1,3.5215176687699343,11.028217775926304,9.678812980651855,33
ws15_fh1_var3,LSTM,1,15,3,3.930791880886863,13.305262634890042,9.020027875900269,33
ws15_fh3_var1,LSTM,3,15,1,3.8537095454421872,11.744306048697004,9.6493718624115,33
ws15_fh3_var3,LSTM,3,15,3,3.2946667159824194,10.260623546811306,9.209396123886108,33
ws15_fh7_var1,LSTM,7,15,1,4.810097782772703,14.524126637300856,9.612335681915283,33
ws15_fh7_var3,LSTM,7,15,3,4.504136458860055,13.46769682953131,9.997453451156616,33
ws30_fh1_var1,LSTM,1,30,1,3.2441634256225376,10.078998098330358,10.77024269104004,33
ws30_fh1_var3,LSTM,1,30,3,3.805587975590255,13.189148597819331,10.770843744277954,33
ws30_fh3_var1,LSTM,3,30,1,3.595687271329404,11.07152569104451,11.21709132194519,33
ws30_fh3_var3,LSTM,3,30,3,3.231175367273142,9.869010523964295,10.90691375732422,33
ws30_fh7_var1,LSTM,7,30,1,4.788733456818521,14.920096664276835,10.469362735748293,33
ws30_fh7_var3,LSTM,7,30,3,4.466755394496147,13.176593950939813,10.474479913711548,33
ws7_fh1_var1,LSTM,1,7,1,2.907100349229621,9.139520933070497,9.191081047058104,34
ws7_fh1_var3,LSTM,1,7,3,3.1728564260481096,10.502746989424836,8.704025268554688,34
ws7_fh3_var1,LSTM,3,7,1,3.561204862017319,10.929540498748256,9.178012609481812,34
ws7_fh3_var3,LSTM,3,7,3,3.080534491765412,9.625865527624589,10.2400803565979,34
ws7_fh7_var1,LSTM,7,7,1,4.50895025985091,13.73761558743084,9.83450698852539,34
ws7_fh7_var3,LSTM,7,7,3,4.354546988958329,13.382789519338242,9.350781679153442,34
ws15_fh1_var1,LSTM,1,15,1,4.058806157949627,12.857351980450389,8.323798656463623,34
ws15_fh1_var3,LSTM,1,15,3,3.63638677696438,12.396681966853947,8.921194076538086,34
ws15_fh3_var1,LSTM,3,15,1,3.717523094207804,11.381026506221309,9.85043215751648,34
ws15_fh3_var3,LSTM,3,15,3,3.3231808458254046,10.200289992909166,10.132725954055786,34
ws15_fh7_var1,LSTM,7,15,1,4.755251251964693,14.488169497578232,9.898486137390137,34
ws15_fh7_var3,LSTM,7,15,3,4.533630588826091,13.58741399803028,9.51822066307068,34
ws30_fh1_var1,LSTM,1,30,1,4.1630744281158325,13.090987692132815,11.193537950515749,34
ws30_fh1_var3,LSTM,1,30,3,4.308103961229229,14.566316904535396,9.983007431030272,34
ws30_fh3_var1,LSTM,3,30,1,3.7926172864364567,11.647852287351228,9.790237665176392,34
ws30_fh3_var3,LSTM,3,30,3,3.199352486991473,9.908253136942475,10.414863109588625,34
ws30_fh7_var1,LSTM,7,30,1,4.768105022694265,14.43574169427884,10.193609476089478,34
ws30_fh7_var3,LSTM,7,30,3,4.474084838697747,13.481686042453408,11.706178188323976,34
ws7_fh1_var1,LSTM,1,7,1,3.262730580399948,10.217957761319497,9.546680450439451,35
ws7_fh1_var3,LSTM,1,7,3,3.235577802659569,11.06721685033747,9.370588779449465,35
ws7_fh3_var1,LSTM,3,7,1,3.527189567685299,10.813284075420071,9.381475925445557,35
ws7_fh3_var3,LSTM,3,7,3,3.34241652715759,10.461492642902032,10.745450973510742,35
ws7_fh7_var1,LSTM,7,7,1,4.479309976030625,13.638874320174493,8.094802856445312,35
ws7_fh7_var3,LSTM,7,7,3,4.367439044292773,13.335364394997562,9.29622197151184,35
ws15_fh1_var1,LSTM,1,15,1,3.2289668120312176,10.011574053329191,9.73173451423645,35
ws15_fh1_var3,LSTM,1,15,3,5.90486484652888,20.916310996487063,9.417672872543337,35
ws15_fh3_var1,LSTM,3,15,1,3.810254774088494,11.646061184361548,10.34131383895874,35
ws15_fh3_var3,LSTM,3,15,3,3.2943434792537936,10.362615750263934,10.74817943572998,35
ws15_fh7_var1,LSTM,7,15,1,4.797275377041698,14.539111543730964,10.227537631988524,35
ws15_fh7_var3,LSTM,7,15,3,4.665406646529696,13.901098283800362,8.991814374923706,35
ws30_fh1_var1,LSTM,1,30,1,5.2450460922641735,16.893080499620062,9.922859191894531,35
ws30_fh1_var3,LSTM,1,30,3,3.436687650866516,11.49457240559342,10.554109811782835,35
ws30_fh3_var1,LSTM,3,30,1,3.6463177468705457,11.213481336646025,21.57926106452942,35
ws30_fh3_var3,LSTM,3,30,3,3.4295572544172286,10.863300708093105,11.476139545440674,35
ws30_fh7_var1,LSTM,7,30,1,4.656246468476197,14.350147170587224,11.958562135696411,35
ws30_fh7_var3,LSTM,7,30,3,4.505132975680916,13.20412538798769,11.16582703590393,35
ws7_fh1_var1,LSTM,1,7,1,3.504974450570142,10.994950830282326,10.350057125091553,36
ws7_fh1_var3,LSTM,1,7,3,4.874876275556694,17.133034555709763,11.739194869995115,36
ws7_fh3_var1,LSTM,3,7,1,3.5571723103855533,10.91883308751152,10.407515525817873,36
ws7_fh3_var3,LSTM,3,7,3,3.260994744809854,10.28278473726396,10.103137016296388,36
ws7_fh7_var1,LSTM,7,7,1,4.504028346732329,13.712571457456324,8.871031045913696,36
ws7_fh7_var3,LSTM,7,7,3,4.374793617598918,13.274232231779967,9.146905422210692,36
ws15_fh1_var1,LSTM,1,15,1,3.827408901474307,11.960214251727477,9.630935430526732,36
ws15_fh1_var3,LSTM,1,15,3,3.593071396247176,11.700680817167102,9.619179725646973,36
ws15_fh3_var1,LSTM,3,15,1,3.825259484016829,11.678274838789632,10.477542161941528,36
ws15_fh3_var3,LSTM,3,15,3,3.387368929350265,10.58313541591457,11.128859996795654,36
ws15_fh7_var1,LSTM,7,15,1,4.919583868761512,15.169468100767844,11.324312925338743,36
ws15_fh7_var3,LSTM,7,15,3,4.595080525080746,13.75047841708758,11.249055862426758,36
ws30_fh1_var1,LSTM,1,30,1,3.837184345767364,11.865349984014568,11.516645193099976,36
ws30_fh1_var3,LSTM,1,30,3,4.196349908277488,14.027120543752632,11.271360635757446,36
ws30_fh3_var1,LSTM,3,30,1,3.8597883954289527,11.858866362508335,10.472329378128052,36
ws30_fh3_var3,LSTM,3,30,3,3.1598753226062457,9.739845869375406,11.291723489761353,36
ws30_fh7_var1,LSTM,7,30,1,4.773580252183909,14.580471952767752,10.70092272758484,36
ws30_fh7_var3,LSTM,7,30,3,4.455940993882943,13.33497754216974,11.6018807888031,36
ws7_fh1_var1,LSTM,1,7,1,3.217578052304721,10.134053308808976,9.690576076507568,37
ws7_fh1_var3,LSTM,1,7,3,3.774698385804206,12.83865994098946,9.476273775100708,37
ws7_fh3_var1,LSTM,3,7,1,3.6760275209441287,11.266263779232446,9.290349960327148,37
ws7_fh3_var3,LSTM,3,7,3,3.1985622761259336,10.047240921477613,9.530200481414797,37
ws7_fh7_var1,LSTM,7,7,1,4.5066182810409465,13.726127589216803,9.62578058242798,37
ws7_fh7_var3,LSTM,7,7,3,4.364927290266378,13.314915196427393,8.507191896438599,37
ws15_fh1_var1,LSTM,1,15,1,3.537182774408332,11.036722281449054,8.672240018844604,37
ws15_fh1_var3,LSTM,1,15,3,4.548109404312945,15.488607923280284,9.735982656478882,37
ws15_fh3_var1,LSTM,3,15,1,3.738128352131231,11.4730473528216,10.5931499004364,37
ws15_fh3_var3,LSTM,3,15,3,3.5533568798412096,11.324659056035197,11.326492309570312,37
ws15_fh7_var1,LSTM,7,15,1,4.7961921493440896,14.668583251327934,10.629731893539429,37
ws15_fh7_var3,LSTM,7,15,3,4.491701875405584,13.44090342774196,10.81077265739441,37
ws30_fh1_var1,LSTM,1,30,1,3.853281607755982,12.022827692768166,11.23226833343506,37
ws30_fh1_var3,LSTM,1,30,3,4.200008022435871,14.764141899319569,10.418119668960571,37
ws30_fh3_var1,LSTM,3,30,1,3.7079934805978754,11.409585175649156,10.75529146194458,37
ws30_fh3_var3,LSTM,3,30,3,3.477462845508136,10.65979793719331,10.95677900314331,37
ws30_fh7_var1,LSTM,7,30,1,4.86316938930987,14.719356738828932,11.54714012145996,37
ws30_fh7_var3,LSTM,7,30,3,4.464912393599738,13.426420956178506,10.81483268737793,37
ws7_fh1_var1,LSTM,1,7,1,3.818834898013877,12.134185689687826,8.682166576385498,38
ws7_fh1_var3,LSTM,1,7,3,3.886711821259236,13.510154093787442,9.46752953529358,38
ws7_fh3_var1,LSTM,3,7,1,3.6121915123936734,11.071856149553602,9.7869074344635,38
ws7_fh3_var3,LSTM,3,7,3,3.347780928399626,10.405718890044298,9.63563084602356,38
ws7_fh7_var1,LSTM,7,7,1,4.498441984814677,13.705521693247691,9.154616117477415,38
ws7_fh7_var3,LSTM,7,7,3,4.412064137191204,13.547346105919477,9.633349180221558,38
ws15_fh1_var1,LSTM,1,15,1,3.3979660156799376,10.722229365538462,8.98082160949707,38
ws15_fh1_var3,LSTM,1,15,3,3.611568398634847,12.434876377488994,9.582474708557127,38
