run,dataset,model,n_ahead,ws,n_var,mae,mape,training_time
1,ws7_fh1_var1,TCN,1,7,1,2.468919670453171,7.4604699432885235,13.62810730934143
1,ws7_fh1_var3,TCN,1,7,3,16.131680652259035,56.69068897121918,11.81018328666687
1,ws7_fh3_var1,TCN,3,7,1,3.680700669982926,12.26778084541574,16.302655935287476
1,ws7_fh3_var3,TCN,3,7,3,5.8338301362343215,19.05536328739682,15.609965801239014
1,ws7_fh7_var1,TCN,7,7,1,4.934460988466883,16.36941652886629,16.34087085723877
1,ws7_fh7_var3,TCN,7,7,3,6.584814705746912,22.151423464203283,15.759128093719482
1,ws15_fh1_var1,TCN,1,15,1,1.7225543383190691,5.117121625813475,12.549580335617064
1,ws15_fh1_var3,TCN,1,15,3,6.571495401562928,21.380574118306523,12.194306135177612
1,ws15_fh3_var1,TCN,3,15,1,3.627585147993114,11.739596524883469,16.00240206718445
1,ws15_fh3_var3,TCN,3,15,3,6.632754481512929,22.96915970183564,15.425824880599976
1,ws15_fh7_var1,TCN,7,15,1,4.904888018508431,16.29661250505676,16.108335971832275
1,ws15_fh7_var3,TCN,7,15,3,5.745154259914911,18.97210499739105,15.562567949295044
1,ws30_fh1_var1,TCN,1,30,1,3.6952179452419855,12.419204840652682,11.64760971069336
1,ws30_fh1_var3,TCN,1,30,3,6.81697533318613,23.8608859482252,11.174013137817385
1,ws30_fh3_var1,TCN,3,30,1,4.965300194785857,17.1678787275759,16.066999197006226
1,ws30_fh3_var3,TCN,3,30,3,5.975420520492455,20.736698251969436,15.43405294418335
1,ws30_fh7_var1,TCN,7,30,1,5.2057053981737385,17.405505870745166,15.928968906402588
1,ws30_fh7_var3,TCN,7,30,3,6.192622125589945,20.94669648684322,15.170453786849976
2,ws7_fh1_var1,TCN,1,7,1,4.453155987625951,15.507904672628223,11.008160591125488
2,ws7_fh1_var3,TCN,1,7,3,4.462080316821724,15.47937417969973,11.06576442718506
2,ws7_fh3_var1,TCN,3,7,1,2.9567720127359443,9.132312410578878,14.78602933883667
2,ws7_fh3_var3,TCN,3,7,3,6.130985319793889,19.94838230162096,14.54003405570984
2,ws7_fh7_var1,TCN,7,7,1,5.20618952149313,17.361892814245333,14.883188724517822
2,ws7_fh7_var3,TCN,7,7,3,10.241892380306988,35.876223834038875,14.851646900177002
2,ws15_fh1_var1,TCN,1,15,1,4.771488729269078,16.516047609927877,11.528816938400269
2,ws15_fh1_var3,TCN,1,15,3,4.796180844029507,15.947566037109617,11.463975191116331
2,ws15_fh3_var1,TCN,3,15,1,4.931426132729332,17.07368820584696,14.653663635253906
2,ws15_fh3_var3,TCN,3,15,3,4.209925675732871,13.455073974670675,14.5246319770813
2,ws15_fh7_var1,TCN,7,15,1,4.877560946784896,16.097113969009044,14.833536148071287
2,ws15_fh7_var3,TCN,7,15,3,7.817327078063864,26.58624752070942,14.92627477645874
2,ws30_fh1_var1,TCN,1,30,1,3.053574543979129,10.033510491929013,10.430580139160156
2,ws30_fh1_var3,TCN,1,30,3,4.4587229777389386,15.121902665021976,10.660067081451416
2,ws30_fh3_var1,TCN,3,30,1,3.5696580641832143,11.460300757289987,14.57521152496338
2,ws30_fh3_var3,TCN,3,30,3,4.329770311202936,14.454832192873877,14.401255130767822
2,ws30_fh7_var1,TCN,7,30,1,4.674739599170619,15.228163657115909,14.17603850364685
2,ws30_fh7_var3,TCN,7,30,3,9.27235780370818,32.036883603987,13.957889556884766
3,ws7_fh1_var1,TCN,1,7,1,2.320837397776634,7.454635457648627,10.924837827682495
3,ws7_fh1_var3,TCN,1,7,3,4.61388904676438,16.10391867026476,10.896066188812256
3,ws7_fh3_var1,TCN,3,7,1,5.225537520897263,18.04274253205098,14.360901594161987
3,ws7_fh3_var3,TCN,3,7,3,6.509764616105663,22.11162056899925,14.370879888534546
3,ws7_fh7_var1,TCN,7,7,1,4.356911213506516,14.006563058987398,14.3920636177063
3,ws7_fh7_var3,TCN,7,7,3,5.229157142006947,16.99012029793305,14.530569314956663
3,ws15_fh1_var1,TCN,1,15,1,3.3007508470987967,11.407931458252566,11.05513834953308
3,ws15_fh1_var3,TCN,1,15,3,4.698874892729858,16.33104439184624,11.084309577941896
3,ws15_fh3_var1,TCN,3,15,1,3.679618658464045,11.982818152254357,14.054054498672484
3,ws15_fh3_var3,TCN,3,15,3,8.25652295056526,27.532733376506428,14.492820978164673
3,ws15_fh7_var1,TCN,7,15,1,4.7339340960408975,15.490914278834488,14.374925136566162
3,ws15_fh7_var3,TCN,7,15,3,5.88660497458784,19.438962499273696,14.376319885253906
3,ws30_fh1_var1,TCN,1,30,1,5.811481798663797,21.013026975309995,10.555586576461792
3,ws30_fh1_var3,TCN,1,30,3,4.663811170815802,15.335108899066348,10.35331654548645
3,ws30_fh3_var1,TCN,3,30,1,4.312443246930921,14.64811285094402,14.138268947601318
3,ws30_fh3_var3,TCN,3,30,3,5.651029711782253,18.6400177151682,14.501389265060425
3,ws30_fh7_var1,TCN,7,30,1,5.43171559101726,18.618226682275004,13.794004440307615
3,ws30_fh7_var3,TCN,7,30,3,8.281804112940389,28.67456569688092,14.11010217666626
4,ws7_fh1_var1,TCN,1,7,1,4.218587672101235,14.752549760694851,10.871701717376707
4,ws7_fh1_var3,TCN,1,7,3,7.282076757663202,23.938233637593285,11.212359428405762
4,ws7_fh3_var1,TCN,3,7,1,2.990809011781275,9.399744690581398,14.320409059524536
4,ws7_fh3_var3,TCN,3,7,3,5.730722705219144,19.719405853501492,14.761425971984863
4,ws7_fh7_var1,TCN,7,7,1,4.284721251763583,14.029188505149817,14.4121675491333
4,ws7_fh7_var3,TCN,7,7,3,5.653357607341931,18.50701268712954,14.796664714813232
4,ws15_fh1_var1,TCN,1,15,1,2.516365525667376,8.15879217463697,10.993496417999268
4,ws15_fh1_var3,TCN,1,15,3,6.803248033191633,22.571525802384983,11.195397853851318
4,ws15_fh3_var1,TCN,3,15,1,3.5849757978460493,11.78380480523523,14.07212209701538
4,ws15_fh3_var3,TCN,3,15,3,5.616652637102736,19.295082499186652,14.153875589370728
4,ws15_fh7_var1,TCN,7,15,1,6.474543411730823,22.457939719222907,14.337489128112791
4,ws15_fh7_var3,TCN,7,15,3,7.457187360290104,24.772746144831935,14.381694316864014
4,ws30_fh1_var1,TCN,1,30,1,3.3268586317569926,11.742559129836128,11.21994137763977
4,ws30_fh1_var3,TCN,1,30,3,7.298762421030472,26.084202078094144,11.30167531967163
4,ws30_fh3_var1,TCN,3,30,1,6.390771678981207,22.41322633089197,14.362015962600708
4,ws30_fh3_var3,TCN,3,30,3,7.661819294868516,26.38052891255694,14.165518283843994
4,ws30_fh7_var1,TCN,7,30,1,5.594299273986215,18.871331303802997,13.693680047988892
4,ws30_fh7_var3,TCN,7,30,3,8.677045588457828,30.053665630626075,13.815562963485718
5,ws7_fh1_var1,TCN,1,7,1,4.8872679023131615,17.263807316023488,10.808969736099243
5,ws7_fh1_var3,TCN,1,7,3,4.754498072279793,15.484719374009998,11.141729831695557
5,ws7_fh3_var1,TCN,3,7,1,7.81498027659077,26.9997839820713,15.24512529373169
5,ws7_fh3_var3,TCN,3,7,3,10.578828140914377,36.25004670766685,14.88977551460266
5,ws7_fh7_var1,TCN,7,7,1,4.561878202995225,14.839332077054154,15.185628890991213
5,ws7_fh7_var3,TCN,7,7,3,6.96563879194924,23.43058352091731,15.17214059829712
5,ws15_fh1_var1,TCN,1,15,1,4.390987983380627,15.2909094790402,11.42608880996704
5,ws15_fh1_var3,TCN,1,15,3,8.915465225089314,29.492966296010987,11.232210874557495
5,ws15_fh3_var1,TCN,3,15,1,4.65407592270117,15.897114638710317,14.376513242721558
5,ws15_fh3_var3,TCN,3,15,3,8.231777771915525,28.66757807688205,14.510249853134155
5,ws15_fh7_var1,TCN,7,15,1,4.861737953679148,16.341297196191732,14.689338684082031
5,ws15_fh7_var3,TCN,7,15,3,5.620550741930935,18.923765805332973,14.774308681488035
5,ws30_fh1_var1,TCN,1,30,1,2.622460683653941,8.815854624663451,10.444629192352297
5,ws30_fh1_var3,TCN,1,30,3,6.020444982365859,19.128745098016715,10.51358151435852
5,ws30_fh3_var1,TCN,3,30,1,2.9222885558072385,9.425416787267892,14.649757146835327
5,ws30_fh3_var3,TCN,3,30,3,6.974375848716714,22.455773082599325,14.59983777999878
5,ws30_fh7_var1,TCN,7,30,1,4.605404210106365,15.210976808329631,14.400509119033812
5,ws30_fh7_var3,TCN,7,30,3,6.446426010108756,21.46435004075685,14.306266069412231
6,ws7_fh1_var1,TCN,1,7,1,3.49127118979644,12.084916194521526,11.189487218856812
6,ws7_fh1_var3,TCN,1,7,3,3.831866076569015,12.634413194087344,11.247750997543337
6,ws7_fh3_var1,TCN,3,7,1,3.044653481400751,9.461967696003756,14.808295249938965
6,ws7_fh3_var3,TCN,3,7,3,4.276322583632058,13.579465504153411,14.796267747879028
6,ws7_fh7_var1,TCN,7,7,1,4.109680973461773,13.014739285034484,14.8756206035614
6,ws7_fh7_var3,TCN,7,7,3,6.204758001254504,20.378062793732603,14.907064437866213
6,ws15_fh1_var1,TCN,1,15,1,3.091159705603433,10.316555202613378,11.341509580612184
6,ws15_fh1_var3,TCN,1,15,3,6.200439388564588,21.20812393758113,11.442130327224731
6,ws15_fh3_var1,TCN,3,15,1,2.696887523362743,8.437502802681712,14.407052755355837
6,ws15_fh3_var3,TCN,3,15,3,5.476377389054491,18.143957414629245,14.369817018508911
6,ws15_fh7_var1,TCN,7,15,1,5.820775393419491,19.83604131698837,14.524745225906372
6,ws15_fh7_var3,TCN,7,15,3,5.545245546252086,17.998674141992314,14.465974807739258
6,ws30_fh1_var1,TCN,1,30,1,2.1737527615470187,7.28052845470442,10.31972360610962
6,ws30_fh1_var3,TCN,1,30,3,2.9759819631309288,10.033123092329769,10.37699818611145
6,ws30_fh3_var1,TCN,3,30,1,4.026062663292211,12.90407711817246,14.208800077438354
6,ws30_fh3_var3,TCN,3,30,3,7.5968746507011,25.67142413708549,14.25964856147766
6,ws30_fh7_var1,TCN,7,30,1,4.752367614664487,15.811893884316872,13.673792362213137
6,ws30_fh7_var3,TCN,7,30,3,6.138859568565559,20.50723181474333,14.021130084991457
7,ws7_fh1_var1,TCN,1,7,1,4.680704184468429,16.218946634429237,10.814574718475342
7,ws7_fh1_var3,TCN,1,7,3,5.418617424821018,17.978311099634787,10.860816955566406
7,ws7_fh3_var1,TCN,3,7,1,3.498367666736952,11.340770417609132,14.254363775253296
7,ws7_fh3_var3,TCN,3,7,3,5.093346382920445,17.314602381637492,14.379865646362305
7,ws7_fh7_var1,TCN,7,7,1,4.60099211991174,14.983421752294673,14.6232647895813
7,ws7_fh7_var3,TCN,7,7,3,6.569732671499609,22.41669927067977,14.639418840408323
7,ws15_fh1_var1,TCN,1,15,1,2.720122599273559,8.87050326672019,11.09894561767578
7,ws15_fh1_var3,TCN,1,15,3,6.172929983093427,19.907962160720515,11.250073432922363
7,ws15_fh3_var1,TCN,3,15,1,4.67128200869501,15.727167706302694,14.50020694732666
7,ws15_fh3_var3,TCN,3,15,3,5.0121000400781925,17.24143840565089,14.875236749649048
7,ws15_fh7_var1,TCN,7,15,1,6.183627474789215,21.369577768690608,15.302492618560793
7,ws15_fh7_var3,TCN,7,15,3,6.29891744012665,21.19939720021919,15.540478229522703
7,ws30_fh1_var1,TCN,1,30,1,3.7614312724815457,12.61620259978893,10.967020511627195
7,ws30_fh1_var3,TCN,1,30,3,9.517726570681386,32.759658032036235,10.69974684715271
7,ws30_fh3_var1,TCN,3,30,1,3.6491419889894057,11.966163630085696,14.756426572799684
7,ws30_fh3_var3,TCN,3,30,3,3.99702549931218,12.94683359210597,14.716314792633057
7,ws30_fh7_var1,TCN,7,30,1,5.214899983311361,17.577718973424297,14.520350933074951
7,ws30_fh7_var3,TCN,7,30,3,7.148454994137594,24.22151366661401,14.282908201217651
8,ws7_fh1_var1,TCN,1,7,1,3.7889529378590407,13.182047513093517,11.15281581878662
8,ws7_fh1_var3,TCN,1,7,3,4.951136317358179,15.81438099749979,11.088579893112184
8,ws7_fh3_var1,TCN,3,7,1,4.2640728246059565,14.193037138952224,14.69424557685852
8,ws7_fh3_var3,TCN,3,7,3,6.777584521392801,23.342785816406508,14.71317720413208
8,ws7_fh7_var1,TCN,7,7,1,4.724078396382601,15.46232395740522,14.629764318466188
8,ws7_fh7_var3,TCN,7,7,3,7.630332599267013,26.02320542910877,14.810735940933228
8,ws15_fh1_var1,TCN,1,15,1,1.8539063255476105,5.716482917284626,11.309359073638916
8,ws15_fh1_var3,TCN,1,15,3,4.152314942452283,13.62607057991189,11.26589298248291
8,ws15_fh3_var1,TCN,3,15,1,4.6292221192788565,15.859926833202724,14.330382108688354
8,ws15_fh3_var3,TCN,3,15,3,5.694072980066324,19.305753607169287,14.480814695358276
8,ws15_fh7_var1,TCN,7,15,1,4.848185263331424,16.34689331915718,14.669016361236572
8,ws15_fh7_var3,TCN,7,15,3,6.084630409757513,20.667644563723364,14.592105388641356
8,ws30_fh1_var1,TCN,1,30,1,8.282644323378396,29.7457553232373,10.003526210784912
8,ws30_fh1_var3,TCN,1,30,3,7.730005634175126,26.39158895278133,10.617297172546388
8,ws30_fh3_var1,TCN,3,30,1,3.298135207083409,10.752195267971628,14.448050260543823
8,ws30_fh3_var3,TCN,3,30,3,6.179787739317473,18.796376272117453,14.435625076293944
8,ws30_fh7_var1,TCN,7,30,1,5.492023824336862,18.90950409115875,13.985997438430786
8,ws30_fh7_var3,TCN,7,30,3,8.329712653450938,28.98309160670173,14.020671129226685
9,ws7_fh1_var1,TCN,1,7,1,4.475700496373611,15.632305366513023,10.960973978042604
9,ws7_fh1_var3,TCN,1,7,3,6.514869128691955,21.310989837800985,11.102996349334717
9,ws7_fh3_var1,TCN,3,7,1,5.740011009763648,19.729775212161396,14.555997371673584
9,ws7_fh3_var3,TCN,3,7,3,9.098030613802472,31.56751500274994,14.632545471191406
9,ws7_fh7_var1,TCN,7,7,1,5.572028100882887,18.991308229198804,14.680296897888184
9,ws7_fh7_var3,TCN,7,7,3,6.182330803384262,20.84973714651426,14.583651065826416
9,ws15_fh1_var1,TCN,1,15,1,4.019814522248832,13.729050798862616,11.165811777114868
9,ws15_fh1_var3,TCN,1,15,3,4.813110545898329,16.791010445688748,11.224658966064451
9,ws15_fh3_var1,TCN,3,15,1,3.4636706163496758,11.342706857610567,14.28234338760376
9,ws15_fh3_var3,TCN,3,15,3,6.697292051450479,22.924933030069557,14.212814092636108
9,ws15_fh7_var1,TCN,7,15,1,5.136741756395495,17.38598687130525,14.287776947021484
9,ws15_fh7_var3,TCN,7,15,3,5.470659016304047,17.828768309333178,14.46719217300415
9,ws30_fh1_var1,TCN,1,30,1,3.4157300671154105,11.013175611184812,10.245383501052856
9,ws30_fh1_var3,TCN,1,30,3,3.924643908613476,12.248251019692487,10.29359769821167
9,ws30_fh3_var1,TCN,3,30,1,3.3988755779618907,10.95532957068321,14.03938889503479
9,ws30_fh3_var3,TCN,3,30,3,7.044314696909464,23.289354618195567,14.163389205932615
9,ws30_fh7_var1,TCN,7,30,1,4.5102345232928185,14.251938176022664,13.73798394203186
9,ws30_fh7_var3,TCN,7,30,3,7.867855533664687,26.3839597486735,13.85452651977539
10,ws7_fh1_var1,TCN,1,7,1,4.048882095584293,14.19980303423537,10.8847553730011
10,ws7_fh1_var3,TCN,1,7,3,8.676333705929467,29.35099680160437,11.071295976638794
10,ws7_fh3_var1,TCN,3,7,1,4.7947452999379605,15.906458562140491,14.3892240524292
10,ws7_fh3_var3,TCN,3,7,3,4.48358756608909,14.806328721820652,14.635578632354736
10,ws7_fh7_var1,TCN,7,7,1,4.413876132930133,14.790629973822538,14.706170797348022
10,ws7_fh7_var3,TCN,7,7,3,6.817016694052289,23.43052618758988,14.762596130371094
10,ws15_fh1_var1,TCN,1,15,1,4.494702421397285,15.28089280446074,11.41355299949646
10,ws15_fh1_var3,TCN,1,15,3,6.703240924874686,22.52016866419225,11.488320112228394
10,ws15_fh3_var1,TCN,3,15,1,3.993796139682608,13.309666691105203,14.713706493377686
10,ws15_fh3_var3,TCN,3,15,3,4.789600012624516,15.763639586364262,14.562272548675535
10,ws15_fh7_var1,TCN,7,15,1,5.075681260864843,17.16951200491192,14.681865453720093
10,ws15_fh7_var3,TCN,7,15,3,8.155261390022314,28.17345042251795,14.624303579330444
10,ws30_fh1_var1,TCN,1,30,1,4.177693479197261,14.42541098742492,10.502178430557253
10,ws30_fh1_var3,TCN,1,30,3,3.7514237594832354,12.471936592669168,10.41918158531189
10,ws30_fh3_var1,TCN,3,30,1,3.4607551010148008,10.99019549810088,14.45732283592224
10,ws30_fh3_var3,TCN,3,30,3,6.789719824506321,23.325029436095612,14.554555892944336
10,ws30_fh7_var1,TCN,7,30,1,4.64704764973358,15.493381728849927,14.17291498184204
10,ws30_fh7_var3,TCN,7,30,3,5.333596077898415,17.466419234388,14.082346439361572
11,ws7_fh1_var1,TCN,1,7,1,2.4689201418345266,7.460471837626424,14.405681133270264
11,ws7_fh1_var3,TCN,1,7,3,16.131680652259035,56.69068897121918,11.690972328186035
11,ws7_fh3_var1,TCN,3,7,1,3.6806999963731495,12.267777979689628,16.381574392318726
11,ws7_fh3_var3,TCN,3,7,3,5.833829728867717,19.05536176432189,15.691728115081789
11,ws7_fh7_var1,TCN,7,7,1,4.934461023464105,16.36941670624048,16.333049058914185
11,ws7_fh7_var3,TCN,7,7,3,6.584815140087443,22.15142503784482,15.653545379638672
11,ws15_fh1_var1,TCN,1,15,1,1.7225543601923332,5.11712182783938,12.518567085266112
11,ws15_fh1_var3,TCN,1,15,3,6.571495611546264,21.380574749135885,12.264467477798462
11,ws15_fh3_var1,TCN,3,15,1,3.627585038375377,11.739596198665955,16.097789764404297
11,ws15_fh3_var3,TCN,3,15,3,6.612405177041613,22.88222529110188,15.363975286483765
11,ws15_fh7_var1,TCN,7,15,1,4.910115219820762,16.313622426267532,16.179437398910522
11,ws15_fh7_var3,TCN,7,15,3,5.745153410460434,18.97210167706332,15.601221799850464
11,ws30_fh1_var1,TCN,1,30,1,3.695217059844584,12.419195500397764,11.799849033355711
11,ws30_fh1_var3,TCN,1,30,3,6.816975465334996,23.86088644363608,11.23283052444458
11,ws30_fh3_var1,TCN,3,30,1,4.965300107954399,17.167878445618303,16.03070640563965
11,ws30_fh3_var3,TCN,3,30,3,5.975414664520071,20.73649516992051,15.47014093399048
11,ws30_fh7_var1,TCN,7,30,1,5.205705251503241,17.405505160255636,15.630489349365234
11,ws30_fh7_var3,TCN,7,30,3,6.192618913379669,20.946684197396344,15.135619640350342
12,ws7_fh1_var1,TCN,1,7,1,4.453156240775198,15.507905635882024,11.033502340316772
12,ws7_fh1_var3,TCN,1,7,3,4.462080316821724,15.47937417969973,11.167811870574951
12,ws7_fh3_var1,TCN,3,7,1,2.9567718934357248,9.1323118448919,14.734045267105104
12,ws7_fh3_var3,TCN,3,7,3,6.130984947344423,19.94838081006356,14.507246494293211
12,ws7_fh7_var1,TCN,7,7,1,5.206188878419163,17.361890150412755,14.63601279258728
12,ws7_fh7_var3,TCN,7,7,3,10.241894365149472,35.876231067568426,14.583339214324951
12,ws15_fh1_var1,TCN,1,15,1,4.771488598029493,16.516047289082724,11.31006932258606
12,ws15_fh1_var3,TCN,1,15,3,4.796180992767703,15.947566573497417,11.453920125961304
12,ws15_fh3_var1,TCN,3,15,1,4.931426123959912,17.073688076598323,14.184180498123167
12,ws15_fh3_var3,TCN,3,15,3,4.209925519344899,13.455073235393542,14.349746704101562
12,ws15_fh7_var1,TCN,7,15,1,4.877560323349349,16.09711128254033,14.326121807098389
12,ws15_fh7_var3,TCN,7,15,3,7.81732696065959,26.58624706863105,14.459660291671751
12,ws30_fh1_var1,TCN,1,30,1,3.053573152011074,10.033505248793704,10.48163676261902
12,ws30_fh1_var3,TCN,1,30,3,4.458722858804959,15.12190166217,10.30654263496399
12,ws30_fh3_var1,TCN,3,30,1,3.5696583173189897,11.46030182853333,14.467130661010742
12,ws30_fh3_var3,TCN,3,30,3,4.329770801285571,14.45483416341906,14.584157466888428
12,ws30_fh7_var1,TCN,7,30,1,4.674739626355235,15.228163781076656,14.194910764694214
12,ws30_fh7_var3,TCN,7,30,3,9.272358444759394,32.03688587076213,14.266937971115112
13,ws7_fh1_var1,TCN,1,7,1,2.3208375374451835,7.45463605731335,10.922153234481812
13,ws7_fh1_var3,TCN,1,7,3,4.61388904676438,16.10391867026476,10.986115217208862
13,ws7_fh3_var1,TCN,3,7,1,5.225537445243465,18.042742185130297,14.505316734313965
13,ws7_fh3_var3,TCN,3,7,3,6.509764373140581,22.11161975289576,14.826377391815186
13,ws7_fh7_var1,TCN,7,7,1,4.356912429035053,14.006568008088088,14.574058294296265
13,ws7_fh7_var3,TCN,7,7,3,5.2291568064085805,16.990119077538548,14.913198232650757
13,ws15_fh1_var1,TCN,1,15,1,3.300751061456785,11.407932146343695,11.100149631500244
13,ws15_fh1_var3,TCN,1,15,3,4.69887528207396,16.33104598854891,11.194035768508911
13,ws15_fh3_var1,TCN,3,15,1,3.6796186116938094,11.982817947737932,14.229792594909668
13,ws15_fh3_var3,TCN,3,15,3,8.256523918124488,27.532736833396186,14.253618717193604
