run,dataset,model,n_ahead,ws,n_var,mae,mape,training_time
13,ws15_fh7_var1,TCN,7,15,1,4.733934932938767,15.490917676432616,14.65957522392273
13,ws15_fh7_var3,TCN,7,15,3,5.886604950730288,19.438962274443668,14.605801343917848
13,ws30_fh1_var1,TCN,1,30,1,5.811480979340828,21.013023981511537,10.277477025985718
13,ws30_fh1_var3,TCN,1,30,3,4.6638113954688745,15.335109642635372,10.61662530899048
13,ws30_fh3_var1,TCN,3,30,1,4.312443033531575,14.648112077650522,14.19181227684021
13,ws30_fh3_var3,TCN,3,30,3,5.651029972276625,18.640018819235856,14.238320350646973
13,ws30_fh7_var1,TCN,7,30,1,5.4317163243697335,18.61822957799382,13.909528493881226
13,ws30_fh7_var3,TCN,7,30,3,8.281803943510681,28.67456515376009,13.878555297851562
14,ws7_fh1_var1,TCN,1,7,1,4.21858768083052,14.752549758644069,10.754653215408323
14,ws7_fh1_var3,TCN,1,7,3,7.282076757663202,23.938233637593285,11.032485008239746
14,ws7_fh3_var1,TCN,3,7,1,2.990809119442449,9.399745664786645,14.443447589874268
14,ws7_fh3_var3,TCN,3,7,3,5.730722965642794,19.719406763853687,14.504953384399414
14,ws7_fh7_var1,TCN,7,7,1,4.284720321837382,14.029184380720611,14.835223197937012
14,ws7_fh7_var3,TCN,7,7,3,5.653357847947838,18.507013695413185,14.88996720314026
14,ws15_fh1_var1,TCN,1,15,1,2.5163657312760583,8.158792978468702,11.466830253601074
14,ws15_fh1_var3,TCN,1,15,3,6.803248059439551,22.571526024200796,11.680529117584229
14,ws15_fh3_var1,TCN,3,15,1,3.584975822692737,11.783805082246294,14.756439685821531
14,ws15_fh3_var3,TCN,3,15,3,5.616652470483776,19.295081862749573,14.988028526306152
14,ws15_fh7_var1,TCN,7,15,1,6.474543687976181,22.4579407849874,14.580573797225952
14,ws15_fh7_var3,TCN,7,15,3,7.455074028678063,24.765436010463414,15.368494033813477
14,ws30_fh1_var1,TCN,1,30,1,3.3268583454344496,11.742558119115436,10.410689353942873
14,ws30_fh1_var3,TCN,1,30,3,7.298762381385812,26.084201934534125,10.55587673187256
14,ws30_fh3_var1,TCN,3,30,1,6.39077178641674,22.413226767943826,14.256622791290283
14,ws30_fh3_var3,TCN,3,30,3,7.661819783479431,26.380530685190458,14.32568860054016
14,ws30_fh7_var1,TCN,7,30,1,5.594300728679356,18.87133753445237,13.834227323532104
14,ws30_fh7_var3,TCN,7,30,3,8.677044801368318,30.05366260243819,13.902857303619385
15,ws7_fh1_var1,TCN,1,7,1,4.88726775827997,17.26380683018459,10.840279579162598
15,ws7_fh1_var3,TCN,1,7,3,4.754498072279793,15.484719374009998,10.966064453125
15,ws7_fh3_var1,TCN,3,7,1,7.814980266406605,26.99978391118421,14.516055583953856
15,ws7_fh3_var3,TCN,3,7,3,10.57882806671546,36.25004659971119,14.59649395942688
15,ws7_fh7_var1,TCN,7,7,1,4.561877679911737,14.839329698390229,14.64939832687378
15,ws7_fh7_var3,TCN,7,7,3,6.965638024510143,23.43058051333737,14.597719192504885
15,ws15_fh1_var1,TCN,1,15,1,4.390987462796939,15.290907632158389,11.160866022109984
15,ws15_fh1_var3,TCN,1,15,3,8.915465155094868,29.49296587120777,11.052968978881836
15,ws15_fh3_var1,TCN,3,15,1,4.649087806530612,15.879421058250234,14.129138708114624
15,ws15_fh3_var3,TCN,3,15,3,8.231778046690653,28.66757937673306,14.417601585388184
15,ws15_fh7_var1,TCN,7,15,1,4.861737632857834,16.341296010118146,14.464878559112549
15,ws15_fh7_var3,TCN,7,15,3,5.606732750866762,18.86932984150218,14.686612367630005
15,ws30_fh1_var1,TCN,1,30,1,2.622460379711549,8.815853363088742,10.413815259933472
15,ws30_fh1_var3,TCN,1,30,3,6.020446158490767,19.12874905498588,10.325744390487673
15,ws30_fh3_var1,TCN,3,30,1,2.9222867249880267,9.425410049958035,14.119948625564575
15,ws30_fh3_var3,TCN,3,30,3,6.974376215174902,22.45577389112118,14.345558404922484
15,ws30_fh7_var1,TCN,7,30,1,4.60540403182585,15.210976066395268,13.91898775100708
15,ws30_fh7_var3,TCN,7,30,3,6.445738810371918,21.4603981260658,14.065148830413818
16,ws7_fh1_var1,TCN,1,7,1,3.4912706267575984,12.084914090390743,10.973781824111938
16,ws7_fh1_var3,TCN,1,7,3,3.831866076569015,12.634413194087344,11.022475242614746
16,ws7_fh3_var1,TCN,3,7,1,3.044653130774496,9.461966309080305,14.4783353805542
16,ws7_fh3_var3,TCN,3,7,3,4.276322318843765,13.579464636335697,14.62314772605896
16,ws7_fh7_var1,TCN,7,7,1,4.109681019083154,13.01473976178272,14.6369891166687
16,ws7_fh7_var3,TCN,7,7,3,6.204758089372511,20.378064563669923,14.529091835021973
16,ws15_fh1_var1,TCN,1,15,1,3.0911603399280927,10.316557643144654,11.163002490997314
16,ws15_fh1_var3,TCN,1,15,3,6.200440184751402,21.208126631863188,11.213141202926636
16,ws15_fh3_var1,TCN,3,15,1,2.6968876037490834,8.43750310938372,14.433330297470093
16,ws15_fh3_var3,TCN,3,15,3,5.476377554211883,18.143957775262265,14.290682554244995
16,ws15_fh7_var1,TCN,7,15,1,5.820776093450342,19.836044259139385,14.446511268615724
16,ws15_fh7_var3,TCN,7,15,3,5.545245738368176,17.998674873547223,14.458553075790403
16,ws30_fh1_var1,TCN,1,30,1,2.1737519290091627,7.28052495616595,10.29980492591858
16,ws30_fh1_var3,TCN,1,30,3,3.010703868541861,10.159120292623884,10.310539245605469
16,ws30_fh3_var1,TCN,3,30,1,4.02606250876165,12.90407621005848,14.121294736862184
16,ws30_fh3_var3,TCN,3,30,3,7.596875296786014,25.671426619848447,14.194246292114258
16,ws30_fh7_var1,TCN,7,30,1,4.743867785028582,15.77648221360915,13.82932448387146
16,ws30_fh7_var3,TCN,7,30,3,6.138859556553752,20.50723171573384,13.895925521850586
17,ws7_fh1_var1,TCN,1,7,1,4.680704389606611,16.218947326485054,10.99321174621582
17,ws7_fh1_var3,TCN,1,7,3,5.418617424821018,17.978311099634787,10.950762748718262
17,ws7_fh3_var1,TCN,3,7,1,3.498368012998565,11.340771898587686,14.429510593414308
17,ws7_fh3_var3,TCN,3,7,3,5.093345370323459,17.314598705343297,14.494311809539797
17,ws7_fh7_var1,TCN,7,7,1,4.60099177806387,14.983420031141776,14.574037790298462
17,ws7_fh7_var3,TCN,7,7,3,6.568640398182419,22.41242470886755,14.649145364761353
17,ws15_fh1_var1,TCN,1,15,1,2.720122962369744,8.870504633647808,11.072492122650146
17,ws15_fh1_var3,TCN,1,15,3,6.172976997487365,19.908122025199145,11.169954538345335
17,ws15_fh3_var1,TCN,3,15,1,4.671281500068709,15.727165398656409,14.25534439086914
17,ws15_fh3_var3,TCN,3,15,3,5.012099996231098,17.24143836084944,14.270750522613524
17,ws15_fh7_var1,TCN,7,15,1,6.183627296485393,21.36957729081339,14.429478883743286
17,ws15_fh7_var3,TCN,7,15,3,6.298908710773328,21.19936850611051,14.456981897354126
17,ws30_fh1_var1,TCN,1,30,1,3.761430915679608,12.616201185165876,10.209693908691406
17,ws30_fh1_var3,TCN,1,30,3,9.517727693946748,32.759662183198195,10.29508090019226
17,ws30_fh3_var1,TCN,3,30,1,3.649142137633087,11.966164268352353,14.0870840549469
17,ws30_fh3_var3,TCN,3,30,3,3.9970257848257873,12.946834619393636,14.26548433303833
17,ws30_fh7_var1,TCN,7,30,1,5.214898615861877,17.577713556358873,13.8057279586792
17,ws30_fh7_var3,TCN,7,30,3,7.148455124370877,24.221514273462294,13.907507419586182
18,ws7_fh1_var1,TCN,1,7,1,3.7889527545440695,13.182046727544904,10.851053476333618
18,ws7_fh1_var3,TCN,1,7,3,4.951136317358179,15.81438099749979,10.941757917404177
18,ws7_fh3_var1,TCN,3,7,1,4.264072888620709,14.193037423442531,14.30212926864624
18,ws7_fh3_var3,TCN,3,7,3,6.777584188225114,23.342784651612387,14.579593420028688
18,ws7_fh7_var1,TCN,7,7,1,4.724078253893909,15.462323129458683,14.414239645004272
18,ws7_fh7_var3,TCN,7,7,3,7.6367860958675235,26.04657026857205,14.54632306098938
18,ws15_fh1_var1,TCN,1,15,1,1.8539063824180968,5.716483334066473,11.002901792526243
18,ws15_fh1_var3,TCN,1,15,3,4.152315629272777,13.626073005350744,11.159680366516112
18,ws15_fh3_var1,TCN,3,15,1,4.629221702731454,15.85992531335672,14.29619574546814
18,ws15_fh3_var3,TCN,3,15,3,5.694072735984162,19.30575243698164,14.272491693496704
18,ws15_fh7_var1,TCN,7,15,1,4.848185611777274,16.346894820554674,14.364797115325928
18,ws15_fh7_var3,TCN,7,15,3,6.084629820224805,20.667642386289824,14.445781707763672
18,ws30_fh1_var1,TCN,1,30,1,8.282645451048719,29.74575950770884,9.837052822113035
18,ws30_fh1_var3,TCN,1,30,3,7.730004665083442,26.391585796733263,10.39051079750061
18,ws30_fh3_var1,TCN,3,30,1,3.2981353822180446,10.752196033994329,14.179296016693115
18,ws30_fh3_var3,TCN,3,30,3,6.179788373628632,18.796378219176603,14.343544721603394
18,ws30_fh7_var1,TCN,7,30,1,5.492026393599324,18.90951462566666,13.897305965423584
18,ws30_fh7_var3,TCN,7,30,3,8.32930059976521,28.98200344666532,13.904903650283812
19,ws7_fh1_var1,TCN,1,7,1,4.475701220904213,15.632308242399858,10.936142444610596
19,ws7_fh1_var3,TCN,1,7,3,6.514869128691955,21.310989837800985,10.950939893722534
19,ws7_fh3_var1,TCN,3,7,1,5.740010990850197,19.729775148405405,14.738061904907228
19,ws7_fh3_var3,TCN,3,7,3,9.098031032808118,31.56751660304446,14.567758083343506
19,ws7_fh7_var1,TCN,7,7,1,5.572029785749176,18.991314751267968,14.581791400909424
19,ws7_fh7_var3,TCN,7,7,3,6.193026235493207,20.89847201918993,14.629933834075928
19,ws15_fh1_var1,TCN,1,15,1,4.019814824099877,13.729051862968742,11.228158712387083
19,ws15_fh1_var3,TCN,1,15,3,4.813109985942767,16.79100831681623,11.14206862449646
19,ws15_fh3_var1,TCN,3,15,1,3.463669325783512,11.342701468278934,14.098350286483765
19,ws15_fh3_var3,TCN,3,15,3,6.697290725806639,22.924928244551733,14.254525423049929
19,ws15_fh7_var1,TCN,7,15,1,5.136741819178532,17.38598713562944,14.381384372711182
19,ws15_fh7_var3,TCN,7,15,3,5.470659077203591,17.828768832854287,14.48075795173645
19,ws30_fh1_var1,TCN,1,30,1,3.4157302212890874,11.013175763088652,10.21463394165039
19,ws30_fh1_var3,TCN,1,30,3,3.924643723605064,12.24825058740046,10.380064010620115
19,ws30_fh3_var1,TCN,3,30,1,3.398875736907609,10.955330256732736,14.108868598937988
19,ws30_fh3_var3,TCN,3,30,3,7.044314711626661,23.28935471494796,14.16942286491394
19,ws30_fh7_var1,TCN,7,30,1,4.510233978336067,14.25193409050424,13.836872100830078
19,ws30_fh7_var3,TCN,7,30,3,7.867855717002804,26.38396058491276,13.862008810043337
20,ws7_fh1_var1,TCN,1,7,1,4.048929342835896,14.19997901330358,10.868504762649536
20,ws7_fh1_var3,TCN,1,7,3,8.676333705929467,29.35099680160437,10.955260992050173
20,ws7_fh3_var1,TCN,3,7,1,4.79474546142972,15.90645910998136,14.517849445343018
20,ws7_fh3_var3,TCN,3,7,3,4.483587656291696,14.806329119288495,14.662096738815308
20,ws7_fh7_var1,TCN,7,7,1,4.413875937320656,14.790629247292866,14.601046800613403
20,ws7_fh7_var3,TCN,7,7,3,6.817016587185768,23.430525788919702,14.660070180892944
20,ws15_fh1_var1,TCN,1,15,1,4.494702312030965,15.280892457925232,11.139689922332764
20,ws15_fh1_var3,TCN,1,15,3,6.703240141811831,22.520166349994287,11.235000848770142
20,ws15_fh3_var1,TCN,3,15,1,3.993796167452435,13.309666893005048,14.282330989837646
20,ws15_fh3_var3,TCN,3,15,3,4.789599876698522,15.763638985579057,14.258869886398315
20,ws15_fh7_var1,TCN,7,15,1,5.075680404504232,17.169508316690294,14.408471822738647
20,ws15_fh7_var3,TCN,7,15,3,8.155260819952348,28.173448367736448,14.732599973678589
20,ws30_fh1_var1,TCN,1,30,1,4.177693866833935,14.425412488729728,10.517399072647097
20,ws30_fh1_var3,TCN,1,30,3,3.751423856392404,12.471936975623285,10.418126106262209
20,ws30_fh3_var1,TCN,3,30,1,3.460755577851959,10.99019754827145,14.224573135375977
20,ws30_fh3_var3,TCN,3,30,3,6.789719756807219,23.32502921002836,14.364660024642944
20,ws30_fh7_var1,TCN,7,30,1,4.647047021326374,15.49337911749813,13.853121757507324
20,ws30_fh7_var3,TCN,7,30,3,5.333595758005009,17.46641768168908,14.045581817626951
21,ws7_fh1_var1,TCN,1,7,1,2.468920154928453,7.460471942013899,15.793330669403076
21,ws7_fh1_var3,TCN,1,7,3,16.131680652259035,56.69068897121918,12.91780924797058
21,ws7_fh3_var1,TCN,3,7,1,3.680700997331089,12.267781806169891,17.92129898071289
21,ws7_fh3_var3,TCN,3,7,3,5.833830092587899,19.05536312139801,17.202613830566406
21,ws7_fh7_var1,TCN,7,7,1,4.93446107408509,16.369416872504203,17.844035148620605
21,ws7_fh7_var3,TCN,7,7,3,6.590817086272993,22.17527418514665,17.25379753112793
21,ws15_fh1_var1,TCN,1,15,1,1.72255311779093,5.117116512694948,13.871848344802856
21,ws15_fh1_var3,TCN,1,15,3,6.571495585298347,21.380574623519585,13.158801078796388
21,ws15_fh3_var1,TCN,3,15,1,3.627585060298925,11.739596177827645,17.240787506103516
21,ws15_fh3_var3,TCN,3,15,3,6.612405044038758,22.88222493131878,16.705583572387695
21,ws15_fh7_var1,TCN,7,15,1,4.910115531224621,16.31362355666949,17.289350509643555
21,ws15_fh7_var3,TCN,7,15,3,5.745154259914911,18.9721049971795,17.247945547103882
21,ws30_fh1_var1,TCN,1,30,1,3.695216989365189,12.419195093343564,13.014217376708984
21,ws30_fh1_var3,TCN,1,30,3,6.816975491764769,23.860886533358237,12.334797859191896
21,ws30_fh3_var1,TCN,3,30,1,4.965301197026921,17.167882669468206,17.603574991226196
21,ws30_fh3_var3,TCN,3,30,3,5.975413769714539,20.736491576805108,16.975298643112183
21,ws30_fh7_var1,TCN,7,30,1,5.211362265281274,17.42781874363779,17.06782364845276
21,ws30_fh7_var3,TCN,7,30,3,6.192623140903801,20.946700584112698,16.68063473701477
22,ws7_fh1_var1,TCN,1,7,1,4.45315596580274,15.50790459192393,12.422502994537354
22,ws7_fh1_var3,TCN,1,7,3,4.462080316821724,15.47937417969973,12.128126621246338
22,ws7_fh3_var1,TCN,3,7,1,2.956771992367614,9.132312314508862,16.315178394317627
22,ws7_fh3_var3,TCN,3,7,3,6.130985308154844,19.94838228933017,16.668154001235962
22,ws7_fh7_var1,TCN,7,7,1,5.206190116445915,17.361895586770864,15.974828481674194
22,ws7_fh7_var3,TCN,7,7,3,10.241892896516022,35.87622575712485,16.22045135498047
22,ws15_fh1_var1,TCN,1,15,1,4.771488462415255,16.51604659726117,12.398022651672363
22,ws15_fh1_var3,TCN,1,15,3,4.796180970894439,15.947566433400224,12.506704092025757
22,ws15_fh3_var1,TCN,3,15,1,4.931428205235355,17.073695824159337,15.595649242401125
22,ws15_fh3_var3,TCN,3,15,3,4.2099255047292,13.455073205082268,15.907151222229004
22,ws15_fh7_var1,TCN,7,15,1,4.877560094191267,16.09711014785068,15.879374980926514
22,ws15_fh7_var3,TCN,7,15,3,7.817327075552543,26.58624751472339,16.16178822517395
22,ws30_fh1_var1,TCN,1,30,1,3.053573799540517,10.033507515538172,11.694195032119753
22,ws30_fh1_var3,TCN,1,30,3,4.458721797209069,15.121897733393167,11.34444499015808
22,ws30_fh3_var1,TCN,3,30,1,3.569658186335943,11.460301259005211,15.971374273300173
22,ws30_fh3_var3,TCN,3,30,3,4.329770626150935,14.45483333537865,15.83138656616211
22,ws30_fh7_var1,TCN,7,30,1,4.674739248931592,15.22816198044068,14.96859884262085
22,ws30_fh7_var3,TCN,7,30,3,9.272358353090336,32.03688578145601,15.678439140319824
23,ws7_fh1_var1,TCN,1,7,1,2.320837480704835,7.454635995617667,12.142271757125854
23,ws7_fh1_var3,TCN,1,7,3,4.61388904676438,16.10391867026476,12.049469709396362
23,ws7_fh3_var1,TCN,3,7,1,5.2255374190556125,18.04274219079317,15.875529050827026
23,ws7_fh3_var3,TCN,3,7,3,6.50976461028614,22.11162059791485,16.01205039024353
23,ws7_fh7_var1,TCN,7,7,1,4.356911619099329,14.006564721842055,16.254997491836548
23,ws7_fh7_var3,TCN,7,7,3,5.229157741334385,16.99012266409363,16.148831367492676
23,ws15_fh1_var1,TCN,1,15,1,3.3007495390776014,11.407926372901253,12.21907091140747
23,ws15_fh1_var3,TCN,1,15,3,4.698875268950001,16.331045946906215,12.180745601654053
23,ws15_fh3_var1,TCN,3,15,1,3.67961861315538,11.98281799696467,15.635802984237673
23,ws15_fh3_var3,TCN,3,15,3,8.256523358343243,27.532734558055544,15.643691778182983
23,ws15_fh7_var1,TCN,7,15,1,4.732893609669223,15.486088137502104,16.0642831325531
23,ws15_fh7_var3,TCN,7,15,3,5.886604979610484,19.43896251282531,15.824464082717896
23,ws30_fh1_var1,TCN,1,30,1,5.811481679729817,21.013026612292364,11.517457008361816
23,ws30_fh1_var3,TCN,1,30,3,4.663811351419253,15.335109232846438,11.378521203994753
23,ws30_fh3_var1,TCN,3,30,1,4.31244309387208,14.64811242081033,15.286092519760132
23,ws30_fh3_var3,TCN,3,30,3,5.651030053221205,18.64001905047575,15.379934787750244
23,ws30_fh7_var1,TCN,7,30,1,5.4317186268436215,18.61823779618941,15.362261295318604
23,ws30_fh7_var3,TCN,7,30,3,8.281804672437753,28.67456804195357,15.566975355148315
24,ws7_fh1_var1,TCN,1,7,1,4.21858768083052,14.752549774491852,12.034027576446531
24,ws7_fh1_var3,TCN,1,7,3,7.282076757663202,23.938233637593285,11.968439102172852
24,ws7_fh3_var1,TCN,3,7,1,2.9908090205105595,9.39974501657996,15.74356746673584
24,ws7_fh3_var3,TCN,3,7,3,5.730722719767951,19.719405886098187,15.61982011795044
24,ws7_fh7_var1,TCN,7,7,1,4.284722127319099,14.029192157686929,15.931535959243774
24,ws7_fh7_var3,TCN,7,7,3,5.653357013639048,18.507010209170225,16.424355268478394
24,ws15_fh1_var1,TCN,1,15,1,2.5163654119264023,8.158791828351783,12.418964862823486
24,ws15_fh1_var3,TCN,1,15,3,6.803126986547896,22.57112194174813,12.142821550369264
24,ws15_fh3_var1,TCN,3,15,1,3.5849756736126133,11.783804391066594,15.746954679489136
24,ws15_fh3_var3,TCN,3,15,3,5.616651795238512,19.29507928519571,15.494141817092896
24,ws15_fh7_var1,TCN,7,15,1,6.474542754392436,22.45793704017042,15.723764181137083
24,ws15_fh7_var3,TCN,7,15,3,7.457187362801426,24.772746151249567,15.81181788444519
24,ws30_fh1_var1,TCN,1,30,1,3.32685864497188,11.74255912420565,11.327444076538086
24,ws30_fh1_var3,TCN,1,30,3,7.298763231543517,26.08420501721538,11.593860626220703
24,ws30_fh3_var1,TCN,3,30,1,6.390771446449507,22.41322556654807,15.224218130111694
24,ws30_fh3_var3,TCN,3,30,3,7.661819470003152,26.380529386289695,15.781518936157228
24,ws30_fh7_var1,TCN,7,30,1,5.594300222919027,18.871334834786012,15.343850374221802
24,ws30_fh7_var3,TCN,7,30,3,8.677043367537793,30.05365699926504,15.397557973861694
25,ws7_fh1_var1,TCN,1,7,1,4.887267753915328,17.26380681873635,12.075268507003784
25,ws7_fh1_var3,TCN,1,7,3,4.754498072279793,15.484719374009998,11.925819396972656
25,ws7_fh3_var1,TCN,3,7,1,7.814980269316366,26.999783964627326,15.884883165359495
25,ws7_fh3_var3,TCN,3,7,3,10.578828130730214,36.2500466720102,15.858588457107544
25,ws7_fh7_var1,TCN,7,7,1,4.5618783848557936,14.839332929531798,15.896567583084106
25,ws7_fh7_var3,TCN,7,7,3,6.971620117933646,23.44919924100268,16.25899076461792
25,ws15_fh1_var1,TCN,1,15,1,4.390988355226117,15.290910797291646,12.28168511390686
25,ws15_fh1_var3,TCN,1,15,3,8.91546491011431,29.49296493195591,12.105448246002195
25,ws15_fh3_var1,TCN,3,15,1,4.64908781968474,15.879421066655466,15.560068130493164
25,ws15_fh3_var3,TCN,3,15,3,8.23177781576262,28.667578415180728,15.539584875106812
25,ws15_fh7_var1,TCN,7,15,1,4.861738311542453,16.341298639568294,15.70084261894226
25,ws15_fh7_var3,TCN,7,15,3,5.620550740675273,18.923765802757604,15.980406284332275
25,ws30_fh1_var1,TCN,1,30,1,2.6224612562990277,8.815856811972257,11.342187643051147
25,ws30_fh1_var3,TCN,1,30,3,6.020445070465104,19.12874530897449,11.215011835098268
25,ws30_fh3_var1,TCN,3,30,1,2.922288536674884,9.425416884424784,15.463167667388916
25,ws30_fh3_var3,TCN,3,30,3,6.97437618132535,22.455773738828714,16.00722312927246
25,ws30_fh7_var1,TCN,7,30,1,4.605402820529867,15.210971079648052,15.361976146697998
25,ws30_fh7_var3,TCN,7,30,3,6.445739134690728,21.460399560998717,15.573310375213625
